headline,mainEntityOfPage,image,datePublished,dateModified,author,media_en,media_jp,str_count,body
【カープ】栗林ら、難病患うファンや家族と交流　記念撮影やサインボール贈る（中国新聞デジタル）,https://news.yahoo.co.jp/articles/32ea33644b116757b2fac548862457767bd46c8b,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20231129-00010016-chugoku-000-2-view.jpg?exp=10800,2023-11-29T20:53:21+09:00,2023-11-29T21:21:07+09:00,中国新聞デジタル,chugoku,中国新聞デジタル,278,\n難病を患うカープファンにサインする栗林（奥）\n広島東洋カープの栗林良吏投手らが29日、難病を患うカープファンや、その家族とマツダスタジアムで触れ合った。\n【一覧】2024年広島東洋カープ選手の契約更改・年俸\n松本有史スカウトが企画し、知人の協力をあおいだ。栗林や矢野雅哉内野手、田村俊介外野手ら若手5選手が一緒に記念撮影したり、サインボールを贈ったりした。\n\n 筋ジストロフィー患者の後藤智嗣さん（38）と母の佐知子さん（68）はうれしそうに、サインをもらった。佐知子さんは「有名人に会うのは初めて。感無量です」と涙ぐんでいた。\n中国新聞社
洗浄水混入した生乳出荷で606万円賠償へ　島根県が県畜産技術センター出荷先の島根中酪へ（中国新聞デジタル）,https://news.yahoo.co.jp/articles/efdfc48d4bee4f73d91a51dd67224e8e7ea5fc32,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20231129-00010012-chugoku-000-1-view.jpg?exp=10800,2023-11-29T17:40:22+09:00,2023-11-29T17:40:22+09:00,中国新聞デジタル,chugoku,中国新聞デジタル,324,\n島根県のニュース\n島根県畜産技術センター（出雲市）が8月、消毒用の洗浄水が混入した生乳を出荷した問題で、県は出荷先となった乳業メーカーの島根中酪（出雲市）に606万円を賠償する。開会中の県議会定例会に賠償の承認を得る議案を提出している。もう一つの出荷先の広島協同乳業（広島県北広島町）の賠償額は調整中という。\n\n センターが 出荷した生乳は約40トンの牛乳となり、うち4・5トンがスーパーなど57カ所に出荷された後、撤去された。\n\n 県は29日、センターでタンクの洗浄作業をした非常勤職員を厳重注意とした。上司に当たる課長級2人と課長補佐級1人の職員を、リスクの説明が不十分だったなどとしてより重い文書訓告の処分とした。\n中国新聞社
新サカスタに「感動した」　サンフレ選手たちがピッチの芝など確認（中国新聞デジタル）,https://news.yahoo.co.jp/articles/b8b06b16bcea2e5f899069046a7e4e8d86ace77d,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20231129-00010015-chugoku-000-1-view.jpg?exp=10800,2023-11-29T19:50:27+09:00,2023-11-29T19:50:27+09:00,中国新聞デジタル,chugoku,中国新聞デジタル,520,\nサッカースタジアムに張られた芝の状態を確かめるサンフレやレジーナの選手たち\nJ1サンフレッチェ広島と女子「WEリーグ」のレジーナの選手たちが29日、広島市中央公園（中区）で建設中のサッカースタジアムを訪れ、ピッチに敷かれた天然芝の状態を初めて確認した。来年2月1日の開業に向け、新たな本拠地での躍動を誓った。\n【動画】新サカスタに「感動した」 サンフレ選手たちがピッチの芝など確認\nサンフレのミヒャエル・スキッベ監督や佐々木翔主将、レジーナの近賀ゆかり主将たちが、張り終えたばかりの芝の感触を手で確かめたり、ピッチから8メートルと近い観客席を眺めたりした。屋根の照明を点灯し、サッカー専用では国内最大のメインビジョンに映し出された選手紹介のイメージ画像や映像も見た。\n\n 見学後、スキッベ監督は「芝生のために日光や風を取り込む工夫があり、（母国の）ドイツより良いスタジアムになるのでは」と期待。サンフレの荒木隼人選手も「ほぼ完成していて感動した。待ち望んだスタジアムにたくさんの人に入って応援してもらいたい」と声を弾ませた。\n\n 市は完成前の検査を始めており、来月28日に指定管理者となるサンフレへ引き渡す。\n中国新聞社
【カープ】ドラ1常広は背番号17　中村奨は96に変更（中国新聞デジタル）,https://news.yahoo.co.jp/articles/d9978321e8ce05ebb56dd2a035265d4078b0f3c9,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20231129-00010014-chugoku-000-1-view.jpg?exp=10800,2023-11-29T19:16:17+09:00,2023-11-29T19:16:17+09:00,中国新聞デジタル,chugoku,中国新聞デジタル,367,\n広島入団が決まり、ポーズを取る常広\n広島東洋カープは29日、来季の新入団選手の背番号と来季7年目を迎える中村奨成の背番号変更を発表した。ドラフト1位の常広羽也斗投手（青山学院大）は「17」、2位の高太一投手（大阪商大）が「22」を背負うことになった。中村奨は今季まで着けた「22」から「96」に変わった。\n【一覧】2024年広島東洋カープ選手の契約更改・年俸\nその他の新入団選手の背番号は次の通り。\n\n 3位・滝田一希投手（星槎道都大） 30\n\n 4位・仲田侑仁内野手（沖縄尚学高） 58\n\n 5位・赤塚健利投手（中京学院大） 35\n\n 育成1位・杉田健投手（日本大国際関係学部） 120\n\n 育成2位・佐藤啓介内野手（静岡大） 124\n\n 育成3位・杉原望来投手（京都国際高） 128\n中国新聞社
街の幸福度ランキング、2023年中国地方の1位は山口県和木町、トップ3は「町」が独占（中国新聞デジタル）,https://news.yahoo.co.jp/articles/b682feb0a786a0ed9c64248a09b9fe929409c756,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20231129-00010013-chugoku-000-1-view.jpg?exp=10800,2023-11-29T18:12:36+09:00,2023-11-29T18:12:36+09:00,中国新聞デジタル,chugoku,中国新聞デジタル,496,\n和木町の蜂ケ峯総合公園\n賃貸住宅大手の大東建託（東京）は29日、住民の幸福度を自治体別で尋ねる「街の幸福度ランキング2023」を発表した。中国地方5県の1位は山口県和木町で、県内最小の町ながら初のランクイン。トップ3は「町」が独占した。\n【一覧】街の幸福度ランキング、中国地方のトップ5\n調査は19年から5年分の累積で、計4万3869人が答えた。インターネットで20歳以上の対象者に幸福度を10段階で質問。回答者50人以上の自治体を対象に、平均値をランキング化した。\n\n 1位の和木町は広島県と岩国市に挟まれ、沿岸部に石油化学コンビナート、山間部に蜂ケ峯総合公園がある。昨年までは回答者が50人に達しなかったため、ランキング外だった。\n\n 同社賃貸未来研究所の宗健特別研究員は「固定資産税で町財政に余裕があり、子育てや移住支援策が充実している」と分析。回答者からは「家族で不自由のない生活を送っている」などのコメントが寄せられた。\n\n 2位は岡山県矢掛町、3位広島県府中町と続いた。宗研究員は「合併をしていないため町の特長が維持されている」と指摘している。\n中国新聞社
「あのカネはどこから出たんか」　河井元法相の仮釈放受け元後援会員ら　大規模買収事件、地域に傷跡深く（中国新聞デジタル）,https://news.yahoo.co.jp/articles/b6f94d76aedf691956b88c52ec22628d3ffda1df,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20231129-00010011-chugoku-000-2-view.jpg?exp=10800,2023-11-29T16:16:24+09:00,2023-11-29T16:26:30+09:00,中国新聞デジタル,chugoku,中国新聞デジタル,687,\n河井元法相\n「まずは謝罪を」「なぜ巻き込んだ」―。2019年の参院選広島選挙区を巡る大規模買収事件で服役中だった河井克行元法相（60）が仮釈放された29日、ほんろうされた元後援会員たちは地元での説明を求めた。巨額の「ばらまき」の原資も判然としておらず、出所後の言動に注目している。\n【写真】自民党本部からの1億5千万円を使い、広島県内に全戸配布された党の機関紙。安倍、菅、二階の3人が写真入りで、河井案里氏への応援メッセージを寄せていた\n「地域に本当に迷惑をかけた。おわびの一つでもあればね」。広島市安佐北区の元後援会員は漏らす。昨夏には、妻の案里氏（50）=有罪確定=が自宅を突然訪ねて来たといい、「次は克行氏本人が来るんじゃないか。『ちゃんと、みんなに謝らんといけんよ』と言いたい」と話す。\n\n 克行氏は1991年に安佐南区から広島県議に初当選した後、衆院議員へ転身。自民党に所属し安佐南、安佐北両区と安芸高田市、山県郡2町からなる広島3区を地盤に政治活動をしてきた。地域や県政界を揺るがした事件の傷跡は深い。\n\n 現金を渡された安佐北区の別の元後援会員は「もう縁を切りたい。本音では顔を見るのも嫌」と吐き捨てる。被買収罪で罰金刑を受けた元広島市議は「いまさら会っても、特に話すことはない」と言い切る。\n\n 「十字架を背負って、広島の地を歩く覚悟」と、自身の公判で語っていた克行氏。その約束を本当に果たすのか―。安佐南区の元後援会員はくぎを刺す。「なぜ有権者まで巻き込んだのか。あのカネはどこから出たんか。ちゃんと説明してもらいたい」\n中国新聞社
カープ上本、1200万円増の4100万円で契約更改（中国新聞デジタル）,https://news.yahoo.co.jp/articles/840d9158ada10b0efcbfedba89030a922f535836,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20231129-00010010-chugoku-000-1-view.jpg?exp=10800,2023-11-29T15:43:05+09:00,2023-11-29T15:43:05+09:00,中国新聞デジタル,chugoku,中国新聞デジタル,178,\n契約更改後の会見で思いを述べる上本\n広島東洋カープの上本崇司内野手が29日、契約交渉に臨み、1200万円増の4100万円でサインした。今季は84試合に出場し、64安打、1本塁打で打率2割5分9厘。故障者が相次いだシーズン途中には「つなぎの役割」として、4番も務めた。（金額は推定）\n【一覧】2024年広島東洋カープ選手の契約更改・年俸\n中国新聞社
「記録的高水準」ボートレース徳山の収益、周南公立大に活用へ　基金に3億円　教育研究設備やキャンパス整備後押し（中国新聞デジタル）,https://news.yahoo.co.jp/articles/9bbcfe5d8e758272a8b0775743e17cc9f9b886f4,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20231129-00010009-chugoku-000-3-view.jpg?exp=10800,2023-11-29T14:47:27+09:00,2023-11-29T17:49:59+09:00,中国新聞デジタル,chugoku,中国新聞デジタル,781,\n業績が好調なボートレース徳山（6月25日）\n山口県周南市は、業績が好調なボートレース事業の収益金を、周南公立大（同市）のために活用する方針を決めた。2023年度の一般会計への繰入金38億円のうち3億円を同大向けの基金の積み立てに充て、教育・研究や地域に開かれたキャンパス整備の取り組みを後押しする。市は「大学を生かしたまちづくりを推進するための政策的な判断」と説明する。\n【グラフ】周南市モーターボート競争事業会計、純利益の推移 2013年度は6億9700万円、22年度は65億4000万円\n12月5日に始まる市議会定例会に、周南公立大学整備等基金に積み立てる3億円を盛り込んだ23年度一般会計補正予算案を提出する。 同基金は年度内の完成を見込む新校舎の建設などに活用しており、旧徳山大から寄付された30億円を主な財源としてきた。ボートレース事業からの繰入金の充当は初となる。\n\n 市は3億円の使い道として、教育研究力の向上に資する設備や備品の導入▽地域に開かれた魅力あるキャンパス整備▽学生寮整備の検討など学生の活動居住支援―を想定。同課は「地方の大学が生き抜くためのワンランクアップが目的。市税ではなく、ボートレース事業の収益を一般財源化して積む」と説明。大学運営の赤字の穴埋めや校舎建設費に充てることはないという。\n\n 同市のボートレース徳山の収益は、インターネットでの舟券販売の普及を追い風に記録的な高水準にある。23年度の繰入金38億円は前年度と同額で、2年連続の過去最大規模となった。市は残りの35億円については従来通り、子どもの医療費無償化や公共施設の整備を進めるための3基金に振り分ける。\n\n 市が繰入金の配分先を広げるのは2年ぶり。ボート事業の収益を巡っては、学校給食費の負担軽減への活用などを望む声もある。\n中国新聞社
カープ中崎、200万円増で契約更改　球威戻り復調の兆し（中国新聞デジタル）,https://news.yahoo.co.jp/articles/f3e1e96f0006f72b02788f52f6ed256a6650267a,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20231129-00010007-chugoku-000-1-view.jpg?exp=10800,2023-11-29T13:11:20+09:00,2023-11-29T13:11:20+09:00,中国新聞デジタル,chugoku,中国新聞デジタル,192,\n中崎翔太\n広島東洋カープの中崎翔太投手が29日、契約更改交渉に臨み、200万円増の5500万円でサインした。今季は中継ぎとして35試合に登板し、1勝0敗0セーブ、防御率2・73。2016～18年のリーグ3連覇を支えた、かつての守護神。近年は低迷していたが、今季は球威が戻り、復調の兆しを見せた。（金額は推定）\n【一覧】2024年広島東洋カープ選手の契約更改・年俸\n中国新聞社
高級車センチュリー、県議会への貸し出しNO！　元山口県職員ら1519人が請願提出　「特別扱いされるべき立場との間違った認識与える」（中国新聞デジタル）,https://news.yahoo.co.jp/articles/afb20904e20a2948a9929128ed3b73d5d11cb799,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20231129-00010008-chugoku-000-4-view.jpg?exp=10800,2023-11-29T14:03:33+09:00,2023-11-29T18:53:32+09:00,中国新聞デジタル,chugoku,中国新聞デジタル,349,\n請願を担当者（手前）に手渡す松林さん（奥中央）\n山口県センチュリー裁判を支援する会代表で元県職員の松林俊治さん（76）たち県民1539人は29日、県が公用車として所有するトヨタ自動車の高級車センチュリーを県議会へ貸し出さないよう求める請願を県議会に提出した。同日開会の県議会定例会で審議される。\n【写真】山口県が貴賓車として2090万円で購入したセンチュリー\n松林さんが 議会事務局の担当者に手渡した。センチュリーを日常的に県議会の議長と副議長が使うことで、特別扱いされるべき立場との誤った認識を本人や県民に与えると強調している。9月中旬以降に1539人が賛同し請願に名を連ねた。\n\n 松林さんは「県民の暮らしが苦しい中、行政の無駄な部分を見直す英断が必要だ」と話した。\n中国新聞社
広島駅の新駅ビルに客室380室のホテル　観光客向けの名称「ホテルグランヴィア広島サウスゲート」に（中国新聞デジタル）,https://news.yahoo.co.jp/articles/2589019149f3c8b5d6641e8ed810397c20441319,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20231129-00010006-chugoku-000-1-view.jpg?exp=10800,2023-11-29T12:55:07+09:00,2023-11-29T12:55:07+09:00,中国新聞デジタル,chugoku,中国新聞デジタル,247,\n建設が進むJR広島駅の新駅ビル（2023年4月）\nJR西日本中国統括本部（広島市東区）などは29日、2025年春に開業する新広島駅ビル（南区）にホテルグランヴィア広島サウスゲートが入ると発表した。客室は380室で、隣接するホテルグランヴィア広島と合わせた総客室数は787室となる。\n広島再開発マップ\n当初はビジネス客向けのホテルヴィスキオを予定していた。新型コロナウイルス禍の影響でビジネス客が減ったほか、訪日客が増えたため、観光客向けのグランヴィアブランドに変更した。\n中国新聞社
河井元法相が仮釈放　大規模買収事件　妻らが栃木の刑務所に出迎え（中国新聞デジタル）,https://news.yahoo.co.jp/articles/31b44fdd8931f831c79e9e2d5221089edb3fec88,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20231129-00010005-chugoku-000-3-view.jpg?exp=10800,2023-11-29T12:20:20+09:00,2023-11-29T16:30:31+09:00,中国新聞デジタル,chugoku,中国新聞デジタル,646,\n河井元法相\n2019年の参院選広島選挙区を巡る大規模買収事件で、懲役3年の実刑判決を受けて服役していた河井克行元法相（60）が29日朝、仮釈放された。刑期は満了まで約11カ月残っているが、法務省の地方更生保護委員会が更生と円滑な社会復帰を目的に決定した。\n\n 克行氏は、同選挙区で妻の案里氏（50）=有罪確定=を当選させる目的で広島県内の地方議員や後援会員ら100人に計2871万円を渡したとして東京地裁から懲役3年を言い渡され、21年10月21日の控訴取り下げで判決が確定。栃木県さくら市内の刑務所で服役していた。\n\n 関係者によると、この日は案里氏らが迎えに来て、午前6時半ごろに同刑務所を出た。今後は東京都内で暮らすとみられている。\n\n 一連の事件に関し、広島3区選出の衆院議員だった克行氏は捜査への影響などを理由に報道各社への説明をしなかった。逮捕、起訴後の公判では当初は全面無罪を主張したが、初公判から約半年後の被告人質問で容疑の大半を認める姿勢に転換。二度と選挙に立候補しないとし「一日も早く地元に帰り、おわび行脚をしたい」と述べた。\n\n 事件を巡っては、克行氏がばらまいた現金の原資が未解明のままだ。一方で、克行氏が当時の安倍晋三首相や二階俊博自民党幹事長らから現金で計6700万円を受け取っていたとうかがわせる手書きメモが克行氏の自宅に残され、検察当局が20年1月の家宅捜索で押収していたことが今年9月、中国新聞の報道で明らかになっている。\n中国新聞社
呉の大和ミュージアム、改修中は休館　資料一部を移設展示　24～25年度（中国新聞デジタル）,https://news.yahoo.co.jp/articles/1f28d5d8e63faa330d633febe30b37392c63c63f,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20231129-00010003-chugoku-000-1-view.jpg?exp=10800,2023-11-29T10:40:11+09:00,2023-11-29T10:40:11+09:00,中国新聞デジタル,chugoku,中国新聞デジタル,561,\n大和ミュージアム\n広島県呉市は、2025年度にリニューアルオープンする予定の大和ミュージアム（宝町）について、改修工事期間中は休館とし、近隣の「ビュー・ポートくれ」（中通）で資料の一部を展示する方針を決めた。大和の「10分の1模型」などは移設できないが、同ミュージアム学芸課は「工夫を凝らして話題となる資料を展示したい」と説明する。\n【写真】改修工事中、資料の一部を展示するビュー・ポートくれ\n同ミュージアムのリニューアルは2段階に分けて実施する。25年の開館20周年に合わせた第1段階の工事は、24年度から25年度に実施する予定。ビュー・ポートくれは、JR呉駅や海上自衛隊呉史料館「てつのくじら館」（宝町）に近い場所にあり、市は代替の資料展示場所として適していると判断した。\n\n 1階の「呉の歴史展示室」の資料をビュー・ポートくれ1階の空きスペース（約420平方メートル）に移して展示する。展示の具体的な期間や内容、入館料を徴収するかどうかは今後詰める。\n\n リニューアル第1段階では、3階の「船をつくる技術展示室」を全面改修し「科学技術展示室」（仮称）とし、1階にも新資料を追加。第2段階は来館者が見学できる収蔵庫を新設する方針で、24年度に基本設計を実施し、27年度のオープンを目指す。\n中国新聞
中村勘九郎さん、七之助さんが府中市「翁座」で歌舞伎公演　来年10月（中国新聞デジタル）,https://news.yahoo.co.jp/articles/5dd76b564bfcfabccae25e789a74c2958e61d236,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20231129-00010004-chugoku-000-3-view.jpg?exp=10800,2023-11-29T10:50:03+09:00,2023-11-29T11:03:04+09:00,中国新聞デジタル,chugoku,中国新聞デジタル,320,\n中村勘九郎さん㊨と七之助さん\n広島県府中市は28日、同市上下町の国登録有形文化財の木造芝居小屋「翁座」で2024年10月に歌舞伎公演が開かれると発表した。中村勘九郎さんや中村七之助さんが出演する。市によると、翁座での歌舞伎上演は初めて。\n\n 勘九郎さんたちの所属事務所から6月、芝居小屋の管理者たちでつくる全国芝居小屋会議を通じて打診があった。現地確認を経て、十八世中村勘三郎十三回忌追善興行の巡業先に選ばれた。\n\n 市は翁座開館100年となる27年度の改修完了を目指し、24年3月から1年かけて改修設計を固める予定。このため公演は舞台上に敷く所作台の設置など最低限の改修で対応し、座席は150席を想定している。\n中国新聞社
カキ殻の置き場所がない！　身を取り出すカキ打ちの日数減らすしか・・・　広島の漁協など（中国新聞デジタル）,https://news.yahoo.co.jp/articles/d0991d3e2cdca905ef424e5eefb10857e83fe294,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20231129-00010001-chugoku-000-3-view.jpg?exp=10800,2023-11-29T08:10:24+09:00,2023-11-29T15:10:25+09:00,中国新聞デジタル,chugoku,中国新聞デジタル,746,\nカキの生産調整に協力する水産会社（広島市西区）\n広島県内の39漁協と県漁連でつくる広島かき生産対策協議会（広島市西区）は今季、カキの身を取り出すカキ打ちの日数を減らしている。カキ殻の置き場所が満杯に近づいているためで、繁忙期の12月を除く2024年1月まで7日間の休みを設けて排出量を抑える。\n【写真】カキ殻が山積みになっている広島県江田島市内の集積場\n協議会は元々、毎週日曜をカキ打ちの休日に設定している。カキの水揚げが解禁された10月から、隔週で水曜も休むことを申し合わせた。カキ打ちを終える時期も、来年の6月中旬から5月末に前倒しする。\n\n 協議会によると、海水温の上昇で死ぬカキが増え、殻の排出量が増えているという。殻は各漁協の集積場から、県内6カ所ある処理業者の集積場に移した後、養鶏用などの飼料や農作物の肥料に加工されている。\n\n ところが、全国的な鳥インフルエンザの流行などで飼料の需要が減少。最近は年約20万立方メートルのカキ殻が出る一方、処理量は13万～14万立方メートルにとどまる。ロシアのウクライナ侵攻などの影響で農業用の資材が高騰し、農家がコスト削減の一環で肥料の購入量を減らしたことも一因という。\n\n カキ殻を処理する丸栄（中区）の立木仁常務は「約9割が埋まった集積所もある。カキ殻の新たな活用策を考えていく」と説明する。カキ打ちの休みを増やした草津かき組合（西区）の木村洋三組合長は「生産量は減るだろうが、カキの養殖と水揚げを安定して続けるために、できることから協力する」と話す。\n\n 県も来年3月にかけて、カキ殻約1万立方メートルを沖に沈める予定で、エビやナマコが育つ場として利用できるか調べる。追加の集積場も探している。\n中国新聞社
核被害者援助へ国際的信託基金　2025年設立で調整、被害地域の環境回復も　核兵器禁止条約第2回締約国会議（中国新聞デジタル）,https://news.yahoo.co.jp/articles/fb155f6a4c250d2fc9fa15e4f9448ee400a70ed1,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20231129-00010000-chugoku-000-1-view.jpg?exp=10800,2023-11-29T00:10:03+09:00,2023-11-29T00:10:03+09:00,中国新聞デジタル,chugoku,中国新聞デジタル,678,\n27日、米ニューヨークの国連本部で開幕した核兵器禁止条約の第2回締約国会議\n米ニューヨークの国連本部で開かれている核兵器禁止条約の第2回締約国会議が、核被害者の援助と被害地域の環境回復のため、国際的な信託基金を2025年に設立する方向で調整していることが28日、分かった。旧ソ連が核実験を繰り返したカザフスタン政府が主導。条約の成果として基金が具体化すれば、締約国の拡大に弾みがつくとみられる。\n\n 複数の外交筋によると、カザフスタンが議長国を務め、25年にある第3回締約国会議で基金の設立をするよう、今回の決定事項として最終文書に組み込む案が有力だ。誰が基金へ資金を出すかや、運営、配分の仕組みは第3回会議に向けて詰める。\n\n 特に資金の提供元に関し、締約国以外にも広げるべきだという意見に対し、加盟しない国の影響力を強めるなどの懸念が指摘されている。主要な検討事項が残るため、一部の締約国には今回の会議での期限の設定に慎重な声もあるという。\n\n 基金設立に積極的なカザフスタンのヌルトレウ外相は27日の会議での演説で、「政治、法、財政的な枠組み作りへの協力を全ての代表団に求めたい」と訴えた。締約国の外交筋は「総じて皆が基金の設立には賛同している。何らかの決定は盛り込まれるだろう」と見立てた。\n\n 世界には、核兵器保有国が2千回以上実施した核実験の被害者や、ウラン鉱山で被曝（ひばく）を強いられた人たちがいる。17年の禁止条約制定は被爆者や核被害者が後押しし、6、7条で「核被害者の援助と環境の修復」が定められた。\n中国新聞社
