headline,mainEntityOfPage,image,datePublished,dateModified,author,media_en,media_jp,str_count,body,images,external_links
木村拓哉、チェックシャツコーデで冠番組撮影を報告「久々の空気感に触れさせていただきました」（エンタメNEXT）,https://news.yahoo.co.jp/articles/e68230ab4021bd12dc86548462e2c32c9171d952,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240726-00033520-entame-000-1-view.jpg?exp=10800,2024-07-26T19:15:00+09:00,2024-07-26T19:15:00+09:00,エンタメNEXT,entame,エンタメNEXT,295,\n木村拓哉Instagram（＠takuya.kimura_tak）より\n木村拓哉が25日（木）、Instagramを更新。爽やかなブルーのチェックシャツコーデを公開した。\n【関連記事】木村拓哉、黒縁メガネ姿もイケてるラジオオフショット公開\n木村は25日、「“木村さ～～ん!”の撮影！いやぁ～、今日は久々の空気感に触れさせていただきました。本当にありがとうございました！」とInstagramを更新。ポケットに手を入れ、壁に寄りかかるショットで自身のインターネット冠番組の撮影を終えたことを伝えた。\n\n投稿は多くのいいねを集め、注目を集めている。\nENTAME next編集部,['https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240726-00033520-entame-000-1-view.jpg?pri=l&w=640&h=640&exp=10800'],"['https://news.yahoo.co.jp/articles/e68230ab4021bd12dc86548462e2c32c9171d952/images/000', 'https://entamenext.com/articles/detail/33410']"
本当はカメラの前でイキっているだけ？ Breaking Downの面々が“シャバい奴”をあぶり出すドッキリに（エンタメNEXT）,https://news.yahoo.co.jp/articles/71eeebefa7e86ba7e2bc15d9f3264e98f0772bb8,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240726-00033519-entame-000-1-view.png?fmt=jpeg&q=85&exp=10800,2024-07-26T19:45:00+09:00,2024-07-26T19:45:00+09:00,エンタメNEXT,entame,エンタメNEXT,1149,"\n（C）AbemaTV,Inc.\n朝倉未来プロデュースの特別番組『Breaking Downドッキリ』（ABEMA）が6回にわたり放送される。それに伴い、本日7月26日（金）昼12時より、『Breaking Downドッキリ』\n#0が公開された\n。\n【写真】特別番組『Breaking Downドッキリ』ドッキリを通してあぶりだす【5点】\n「Breaking Down」シリーズは、総合格闘家の朝倉未来がプロデューサーを務める“いま最も話題になる”格闘エンターテインメント。試合は、朝倉本人が考案した「1分1ラウンドで最強を決める」というルールのもと、現役プロ格闘家や元プロ格闘家、空手やボクシングの元世界ランカーほか、ラッパーやYouTuberなど多方面で活躍している面々が一同に集い試合を敢行。イベント名の通り、格闘技や格闘家の既存イメージを“壊し続ける”刺激的な興行である。\n\n『Breaking Downドッキリ』は、今年5月の「Breaking Down」収録の際に朝倉が「『Breaking Down』に出てるメンバーって、オーディションでキレて暴れるって印象があると思うんですけど、もしかしたら無理して格好つけているだけなんじゃないか？」と発言したことに端を発したドッキリトーナメント。『Breaking Down』には、実はカメラの前でイキがっているだけで、裏ではおとなしい奴も紛れているのではないか？ そんな、いわゆる“シャバい奴”を、ドッキリを通してあぶりだしていくという企画。\n\n“シャバい”とは、ダサいや根性なしを表すスラングで、不良界では最低の不名誉とされる言葉。『Breaking Downドッキリ』では、2人ずつに同じ恐怖ドッキリを仕掛け、ダサい一面を見せてしまった方が負け残りとなるトーナメントを行う。『Breaking Downドッキリ』にて導き出される“シャバい奴”はいったい誰なのか…。\n\nドッキリトーナメントに出場するのは、「Breaking Down」でおなじみの、SATORU、こめお、樋口武大、井原良太郎、レオ、ジョリー、啓之輔、10人ニキの8名。いずれも「Breaking Down」で注目を集める人気ファイターたち。彼らにはエレベーター緊急停止ドッキリや、バラバラ死体目撃ドッキリ、超高額八百長ドッキリなど、様々なドッキリを敢行。まだ本人たちには、自身がドッキリをかけられていたとは聞かされておらず、今回の\n#0公開をもってドッキリをかけられていたことが明かされる\n。果たして、この8名の中で一番のシャバ僧は誰なのか。8月放送の『Breaking Downドッキリ』\n#1に期待だ\n。\nENTAME next編集部",['https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240726-00033519-entame-000-1-view.png?pri=l&w=640&h=359&fmt=jpeg&q=85&exp=10800'],"['https://news.yahoo.co.jp/articles/71eeebefa7e86ba7e2bc15d9f3264e98f0772bb8/images/000', 'https://news.yahoo.co.jp/search?p=%230%E3%81%8C%E5%85%AC%E9%96%8B%E3%81%95%E3%82%8C%E3%81%9F&source=article-body', 'https://entamenext.com/articles/gallery/33519/1', 'https://news.yahoo.co.jp/search?p=%230%E5%85%AC%E9%96%8B%E3%82%92%E3%82%82%E3%81%A3%E3%81%A6%E3%83%89%E3%83%83%E3%82%AD%E3%83%AA%E3%82%92%E3%81%8B%E3%81%91%E3%82%89%E3%82%8C%E3%81%A6%E3%81%84%E3%81%9F%E3%81%93%E3%81%A8%E3%81%8C%E6%98%8E%E3%81%8B%E3%81%95%E3%82%8C%E3%82%8B&source=article-body', 'https://news.yahoo.co.jp/search?p=%231%E3%81%AB%E6%9C%9F%E5%BE%85%E3%81%A0&source=article-body']"
石川翔鈴が縦型ショートドラマ『妄信リスナー』で主演「こんなにも感情を露わにする役は初めて」（エンタメNEXT）,https://news.yahoo.co.jp/articles/dc6fe43ce50e8b5de53a586b040d26e3c877aad2,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240726-00033514-entame-000-1-view.jpg?exp=10800,2024-07-26T19:50:00+09:00,2024-07-26T19:50:00+09:00,エンタメNEXT,entame,エンタメNEXT,677,\n石川翔鈴\nインフルエンサーの石川翔鈴が、7月26日（金）19時より配信が開始された縦型ショートドラマアプリBUMPの最新作『妄信リスナー闇堕ち配信者への逆襲』に、主演の朝霧陽菜役で出演する。\n【写真】『妄信リスナー』キービジュアル\nZ世代に人気の恋愛リアリティーショーをきっかけに大ブレイクした石川翔鈴。現在ではCM・映画など女優業を中心に活躍しながら、インフルエンサーとしてもZ世代の代表としてバラエティなど多彩に活動する今後注目の1人である。\n\n本作品は、石川演じる朝霧陽菜が、親友の比嘉深月（Mayana）がライブ配信者のラビ（西銘駿）によって闇落ちをしてしまい、そんな闇から救おうとするドラマとなっている。\n\n石川は出演に際して、「朝霧陽菜役を演じて、こんなにも感情を露わにする役は初めてで、自分の現状の可動域も知れたのと同時に課題も沢山見つかりました。このドラマは、あの手この手でリスナーを惑わす人気配信者にどんどん闇堕ちしていく深月を救い出すことができるのか。キャスト全員の喜怒哀楽が大爆発しています。是非一人一人に注目していただきたいです！\n\nこれから見る視聴者に向けて、数字や、何気なく放った言葉が人に与える影響力。今や私たちに欠かせないツールとなったsnsとの向き合い方を考え直すきっかけになったりすると思います！縦型ドラマで各話コンパクトなのでサクッと観れますので、是非周りのお友達とも一緒に楽しんでください！！」とコメントを寄せている。\n【写真】『妄信リスナー』キービジュアル\nENTAME next編集部,['https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240726-00033514-entame-000-1-view.jpg?pri=l&w=640&h=640&exp=10800'],"['https://news.yahoo.co.jp/articles/dc6fe43ce50e8b5de53a586b040d26e3c877aad2/images/000', 'https://entamenext.com/articles/gallery/33514/1']"
元バイトAKB候補生「いらないそういうの」不満爆発でチームに亀裂、朝倉未来アイドルオーディション（エンタメNEXT）,https://news.yahoo.co.jp/articles/e48be4f9571a6648b7026c9bc0c3f214d2b6155e,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240726-00033518-entame-000-1-view.jpg?exp=10800,2024-07-26T19:15:00+09:00,2024-07-26T19:15:00+09:00,エンタメNEXT,entame,エンタメNEXT,1891,"\n（C）AbemaTV,Inc.\n格闘家・朝倉未来が発起人のアイドルオーディション番組『Dark Idol』\n#7\n、8（ABEMA）が、25日（木）21時より放送された。\n【写真】チーム内で深い溝が生まれてしまった”CUTE”チーム、ほか番組カット【6点】\n『Dark Idol』は、挫折や葛藤をもつ女性のセカンドチャンスを応援し、女性が人生を自らの手で変える瞬間を見届ける、“アイドル”の概念を覆す新しいかたちのアイドルオーディション番組。歌唱指導に紅白出場歌手のAI、『FRUITS ZIPPER』が所属するASOBISYSTEMが全面協力し、朝倉未来が「正直に生き、同性に好かれるアイドル」のデビューまでを見守る。\n\n25日（木）放送の\n#7\n、8では、3rdステージ「アイドルフェス審査」がスタート。辞退者1名を除く14名の候補生に与えられた次なる試練は10日後に開催されるアイドルイベントに出演すること。候補生たちは”CUTE”と”COOL”の2チームに分かれ、観客約1000人の会場で行われるアイドルフェスティバルでのパフォーマンスに挑んだ。\n\n2チームのどちらのパフォーマンスが良かったか、投票により勝敗を決め、負けたチームの中から個人得点が少ない3名、勝ったチームから最も個人得点が低かった1名が脱落となる。\n\n”CUTE”と”COOL”のチーム分けは、目指すアイドル像によって候補生自身が選択。アイドル経験者3名を含む6名の”CUTE”チーム、ダンス歴15年～20年のメンバー4名が揃った8名の”COOL”チームに分かれた。\n\nアイドルフェス本番までの10日間のうち、メンバー全員が揃って全体練習ができるのは3回のみ。短い期間で完璧なパフォーマンスを仕上げるべく、早速チームごとに練習をスタートさせた。\n\n”CUTE”チームでは、2ndステージ「グループパフォーマンスバトル」で大揉めした朝比奈紗杏、奈良怜那、木下真佑が再び同じチームに。2ndステージでの経験からそれぞれに不安を抱いていた3人だったが、2回目の全体練習でついに事件が。\n\n1回目の全体練習では歌割りに2時間かかった上、意見が割れてフォーメーションもなかなか決まらないという状況に、「もっと時間の使い方あるやろうと思ってしまったし、早く進めてくれへんかなと思ってました」と不満を募らせていた元バイトAKBの木下。\n\nそして2回目の全体練習ではどこか浮ついたテンションで談笑したり、話がそれたりとまとまりのない他メンバーに、木下の不満は爆発。「まじ喋りすぎ、いらないそういうの」「喋る余裕があるんだったらできないとこやるように集中して」「サバイバルオーディションだし個人審査もあるんだから、まじ真剣にやらないと、まずチームで勝たないといけない」と怒りをあらわに。\n\nのちに朝比奈が「チームワークが乱れるなって。自分自分すぎる」と木下に対して反発心を明かすなど、木下と、4名のメンバーとの間に大きな亀裂が入る事態となった。\n\n一方、ダンス経験者のメンバーたちを中心に順調に形になっていく”COOL”チームだったが、2ndステージで審査員も務めたダンサー兼振付師の周平から「（サビの）歌割りのところで隅にいるのはありえない」と、厳しい指摘が。\n\nフォーメーション決めを担当していたアイドル経験者の前垣さらは「もう1回見直さないとなって。焦って考えすぎちゃった」と反省を口にした。\n\nさらに、ダンス未経験メンバーもいる中で妥協した振り付けや、個々のレベルのバラつきを考慮したパフォーマンスにすべきといった周平からのプロ目線の指摘に、チームメンバーも厳しい表情を浮かべた。\n\nそんな中、元アイドルの経験を活かし、チームをリードしてきた前垣が体調不良に。2回目の全体練習ではほとんど声が出せない状態になり「結構ガチで体調が悪い」と明かしていた前垣だったが、3回目の全体練習では全く声が出せず、筆談で「声帯にポリープができてしまって、声が出せない」とチームメンバーに報告。\n\nまさかの悲劇に前垣は「絶望」と心境を明かすが…？チームの柱でもある前垣の不調という危機を、”COOL”チームは乗り越えることができるのか。\n\n次回、8月1日（木）夜9時放送の\n#9\n、10ではチーム内で深い溝が生まれてしまった”CUTE”チームがさらなる大喧嘩に発展。波乱の10日間が終わり、ついにアイドルフェス本番を迎える。\nENTAME next編集部",['https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240726-00033518-entame-000-1-view.jpg?pri=l&w=640&h=359&exp=10800'],"['https://news.yahoo.co.jp/articles/e48be4f9571a6648b7026c9bc0c3f214d2b6155e/images/000', 'https://entamenext.com/articles/gallery/33518/1']"
本田圭佑とひろゆきが一夜限りのニュース番組ダブルMCに「意見が違う人とどう議論する？」（エンタメNEXT）,https://news.yahoo.co.jp/articles/4fcfe9f9b70fee3de503d9ec93f2d6a5d9c102d9,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240726-00033517-entame-000-1-view.jpg?exp=10800,2024-07-26T19:55:00+09:00,2024-07-26T19:55:00+09:00,エンタメNEXT,entame,エンタメNEXT,1055,"\n（C）AbemaTV,Inc.\n平日夜帯のニュース番組『ABEMA Prime』の特別番組『本田圭佑とひろゆきのアベマプライム』が、7月31日（水）夜9時より「ABEMA NEWSチャンネル」にて生放送される。\n【関連写真】六本木の居酒屋に現れた本田圭佑【3点】\n今回、生放送が決定した『本田圭佑とひろゆきのアベマプライム』は、平日夜9時より毎日生放送しているニュース番組『ABEMA Prime』の一夜限りの特別番組。\n\nサッカー選手・監督として数々の功績を残す傍らで、実業家・投資家など多彩な顔を持ちながら精力的に活動している本田圭佑と、番組の水曜MCを務めるネット掲示板『2ちゃんねる』創設者の“ひろゆき”こと西村博之がメインキャスターを務める。\n\n番組では、「意見が違う人とどう議論をする？」をテーマに、政治や教育、ネット社会など様々な論点から、議論のあり方を考える。\n\n本田とひろゆきはニュース番組MCとして”初タッグ”となるが、昨年7月に「ABEMA」で放送された『本田圭佑のアベマプライム』において、本田がひろゆきへ「議論」についてメッセージを送る一幕があった。\n\n本田は「違う考え方の人とどう対話する？」の問いに対し、「相手をもっと受け入れた方が良い。”論破が正義”みたいな風潮があるが、勝ち負けではなく、価値観は多様で良い」とコメント。共演者たちから「ひろゆきさんのこと？」と声が上がっていた。\n\n「ABEMA」の番組では初共演となるが、プライベートで親交がある二人。お互いの印象について、本田は「西村さんは、変わった人。自由な人。良い人。です。僕にとっては」とコメントを寄せている。\n\n一方、ひろゆきは「本田さんは生真面目で努力家なのと、けっこう周りに気を遣う人なので、世間的な豪胆なイメージとは違うなぁ…」と印象を明かしている。\n\nまた今回のテーマである「意見が違う人とどう議論する？」という質問に、本田は「心がけてるっていうかその人のタイプや状況に応じて判断が変わるかなと思ってます」、ひろゆきは「相手がそう考える理由の部分を聞くと、だいたい納得しちゃうタイプなので、掘り下げて聞き出すってのをやったりします」と、話している。\n\nほかの出演者には、ギャルタレントのあおちゃんぺ、一般社団法人「リディラバ」代表の安部敏樹、東京都知事選に挑戦した石丸伸二、ジャーナリストの田原総一朗、モデルの西山茉希が決定している。\nENTAME next編集部",['https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240726-00033517-entame-000-1-view.jpg?pri=l&w=640&h=360&exp=10800'],"['https://news.yahoo.co.jp/articles/4fcfe9f9b70fee3de503d9ec93f2d6a5d9c102d9/images/000', 'https://entamenext.com/articles/gallery/26303/1']"
筧美和子が『オオムタアツシの青春』で映画初主演、店づくりに奮闘するパティシエ役に挑む（エンタメNEXT）,https://news.yahoo.co.jp/articles/b6cc474f2e7bf9bdb709e30b8aef0c661d45c6bf,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240726-00033490-entame-000-1-view.jpg?exp=10800,2024-07-26T18:00:00+09:00,2024-07-26T18:00:00+09:00,エンタメNEXT,entame,エンタメNEXT,785,\n筧美和子\n筧美和子が主演を務める映画『オオムタアツシの青春』が、2025年秋に公開される。今回筧からのコメントが到着した。\n【関連写真】7年半ぶりに写真集発売、筧美和子の撮りおろしカット【10点】\n昭和の風情が残る炭鉱節・福岡県大牟田市を舞台に、洋菓子店を開く夢を諦めかけたパティシエのお菓子づくりとお店づくりの奮闘の物語『オオムタアツシの青春』。\n\n主人公の五十嵐亜美を演じるのは、2013年に『テラスハウス』(フジテレビ系)に出演して一躍注目を浴びた筧美和子。2016年には『CRAZY』で連続ドラマ初主演を務めた彼女にとって映画初主演となる今作では、幾多の苦難にも負けず自分の店づくりと菓子づくりに奮闘し、人生の新たな一歩を踏み出すパティシエ役に挑む。\n\n監督を務めるのは、『いのちスケッチ』『恋のしずく』『ラーメン侍』など、地域・グルメをモチーフにした作品に定評がある瀬木直貴。今作は今月下旬から撮影が行なわれ、2025年秋に全国公開が予定されている、\n\n筧は撮影にあたり「主演の五十嵐亜美を演じさせていただきます。今回は初めて映画での主演という大役を任せていただき嬉しいのと同時に沢山の課題も乗り越えていければなと思っています。心強いキャスト、スタッフの皆さんと良い映画づくりをしていきたいです。\n\n以前映画撮影で大牟田市にお世話になったことがあり、街の皆さんがあたたかく迎え入れてくれ凄く好きになった街だったのでまたこうして映画撮影で関わることができてすごく嬉しく思います。\n\n映画の内容としても大牟田を通して様々な境遇の人たちが繋がっていくお話になっているので大牟田で過ごし、様々なものを吸収しながら撮影ができると思うととても嬉しいです。完成を楽しみにしていてください」とコメントを寄せている。\nENTAME next編集部,['https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240726-00033490-entame-000-1-view.jpg?pri=l&w=640&h=640&exp=10800'],"['https://news.yahoo.co.jp/articles/b6cc474f2e7bf9bdb709e30b8aef0c661d45c6bf/images/000', 'https://entamenext.com/articles/gallery/31724/1']"
肉食系ショートカット美女が高身長イケメンに猛烈アプローチも予想外の展開に『シャッフルアイランド』（エンタメNEXT）,https://news.yahoo.co.jp/articles/1e98a1c3905b91d1319aa28898013ff9801d8647,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240726-00033515-entame-000-1-view.jpg?exp=10800,2024-07-26T17:50:00+09:00,2024-07-26T17:50:00+09:00,エンタメNEXT,entame,エンタメNEXT,1002,"\n（C）AbemaTV, Inc.\nABEMAオリジナルの恋愛番組の新シーズン『シャッフルアイランド Season5』の第3話が、7月26日（金）夜10時より放送される。\n【写真】水族館で手つなぎ猛アプローチ、ほか第3話場面カット【7点】\n『シャッフルアイランド Season5』は鎧を脱ぎ捨て南国リゾート・ランカウイの2つの島に集まった水着姿の美男美女たちが、その島に存在する「毎日必ずピンクとブルー、2つの島にいるメンバーをシャッフルする」というルールのもと、本能のままに島間を毎日シャッフル（入れ替わって）し、熱い恋愛を繰り広げていく「ABEMA」オリジナル恋愛番組。\n\n第3話では、気になる相手がいる島へ会いに行くことができる“シャッフル”をかけた対決で勝利した、なつみとたいしろうがそれぞれIsland PINKとIsland BLUEに移動した。\n\nなつみは、かねてより気になっていたじゅんやを誘いツーショットデートへ。水族館に到着すると、なつみは「デートだから」とじゅんやに手を差し出し、まるでカップルのように手を繋いで歩く。\n\nさらに、Island BLUEへ来た理由を「1番はじゅんやくんに会いたかったから」と猛烈なアプローチも。しかし、真っ直ぐ想いを伝えるなつみに対し、じゅんやのまさかの返答にスタジオは衝撃を受け、峯岸みなみは「言い方！」、青山テルマさんは「あれ、なんなん？！」と思わず憤慨。\n\n一方で島を移動したたいしろうは、みちょぱこと池田美優の婚姻届の証人となったことで話題を集めたギャルモデル・ちぴたんに誘われ、ツーショットタイムへ。するとちぴたんは「一番好きかもと思った」「定まったなって感じ」とこの日初めて会ったたいしろうにビビッときたことを明かし、恋が急加速していく。\n\nさらに、マーケティング会社経営のSHUNは、初日に「離れたらまた追いかけたい」など好意を伝えたさゆりがいる前で、No.1モテ美女のあのんをデートに誘い波乱が巻き起こる…。\n\nスタジオMCの屋敷も「浮気バレたやつの顔してるやん！」と発言。一体、どんな展開があったのか？ますます恋の矢印が入り乱れていく『シャッフルアイランド Season5』第3話は、7月26日（金）夜10時より「ABEMA SPECIAL」チャンネルにて放送される。\nENTAME next編集部",['https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240726-00033515-entame-000-1-view.jpg?pri=l&w=640&h=426&exp=10800'],"['https://news.yahoo.co.jp/articles/1e98a1c3905b91d1319aa28898013ff9801d8647/images/000', 'https://entamenext.com/articles/gallery/33515/1']"
安めぐみ、生後６か月を迎えた次女の“ニッコリ”ソロショット公開（エンタメNEXT）,https://news.yahoo.co.jp/articles/ba0bf2f6e40b7b378cd5db61ec3721fd2d66eb7c,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240726-00033501-entame-000-1-view.png?fmt=jpeg&q=85&exp=10800,2024-07-26T17:30:00+09:00,2024-07-26T17:30:00+09:00,エンタメNEXT,entame,エンタメNEXT,504,\n安めぐみアメーバオフィシャルブログより\nタレントの安めぐみが24日（水）、アメーバオフィシャルブログを更新。生後6ヶ月を迎えた次女・萌歌（もか）ちゃんのソロショットを公開した。\n【写真】安めぐみの次女・萌歌ちゃんにっこり笑顔ショットほか【4点】\nこの日、「こんばんは」と題して更新したブログ。絵文字を交えながら「ギリギリになってしまいましたが」と切り出し、「今日21時～『上田と女が吠える夜』に出演しています」と出演番組をお知らせ。「安めぐみ様」が貼られた控室前で撮影したオフショットや、白のドット柄ワンピースを着こなした全身ショットを公開した。\n\nさらに「そして、昨日で次女は生後６か月に」と報告。うさぎのスタンプで顔を隠すもニッコリ笑顔が溢れる次女のソロショットとともに「半年、あっという間の感覚です これからもすくすく育ちますように」とコメントした。\n\nこの投稿にファンから「萌歌ちゃん大きくなりましたね」「ニコニコして可愛い」「可愛い表情は周りの雰囲気まで明るくなりますね」「次女さん ハーフバースデーおめでとうございます」などの声が寄せられている。\nENTAME next編集部,['https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240726-00033501-entame-000-1-view.png?pri=l&w=512&h=640&fmt=jpeg&q=85&exp=10800'],"['https://news.yahoo.co.jp/articles/ba0bf2f6e40b7b378cd5db61ec3721fd2d66eb7c/images/000', 'https://entamenext.com/articles/gallery/33501/1']"
アイドル10名が歌ものまねに挑戦、今井マサキ「アイドルの実力を舐めていた、クオリティの高さに驚き」（エンタメNEXT）,https://news.yahoo.co.jp/articles/1e26d7c0d3f93a8cf63574cc025a9c84032fe7ba,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240726-00033512-entame-000-1-view.jpg?exp=10800,2024-07-26T17:25:00+09:00,2024-07-26T17:25:00+09:00,エンタメNEXT,entame,エンタメNEXT,1474,\n「TIF2024 presents 第1回アイドルだらけのものまね王座決定戦」 集合写真\n「TOKYO IDOL FESTIVAL 2024」（以下、TIF2024）が、8月2日（金）、3日（土）、4日（日）の3日間、お台場・青海周辺エリアにて開催される。今回、TIF2024とフジテレビの人気番組『爆笑そっくりものまね紅白歌合戦スペシャル』との特別コラボ企画「TIF2024 presents 第1回アイドルだらけのものまね王座決定戦」が、7月27日（土）14時30分から15時に放送される。\n【写真】「第1回アイドルだらけのものまね王座決定戦」集合写真ほか【3点】\n「TIF2024 presents 第1回アイドルだらけのものまね王座決定戦」は、TIF2024出演アイドル約1000人超の中から厳正な審査を経て、ものまねの精鋭10名が決勝ステージに登場。昭和、平成、令和の名曲の歌ものまねに挑戦する。\n\n決勝進出アイドルは、石塚汐花（アイドルカレッジ）、柏綾菜（SUPER☆GiRLS）、希羽そら（STAiNY）、久保姫菜乃（AKB48）、黎鮫ワナ（ジエメイ）、齊藤ハルセ（YUM!TUK!）、sayo（lyrical school）、高萩千夏（アップアップガールズ（２））、樫優花（タイトル未定）、渚野なお（W.ダブルヴィー）の10名。\n\nさらに、番組の地上波放送に加え、『TVer』やフジテレビ公式動画配信サービス『FOD』で完全版が配信される。\n\n▼審査員長：今井マサキコメント\nアイドルの実力を少し舐めていました。現役のアイドル活動をされてるし、「ものまねするよりも、かわいらしく歌うんでしょ？」と思って来たけれど、とんでもなかったです。本当にクオリティの高さに驚いたし、精鋭を集めると、自然と歌うまな子たちが揃って、エンタメとしてもライブとしても楽しめました。収録前にスタッフさんから、あまり厳しいこと言わないでくださいね、なんて言われたけど、全員がすごすぎて、厳しめに審査の点数をつけても、悩むくらいでした。とっても楽しかったです！\n\n▼審査員：荒牧陽子コメント\n「ものまね界の原石が、1人くらい探せたらいいな」と思って来たら、10人全員がすごくて「ウソでしょ…？！」ってなりました。アイドルだから、かわいく歌うだけでも成立しているのに、ものまねのクオリティが二歩も三歩も先に行っていて、めちゃくちゃビックリでした！こんなに原石たちが出てくるアイドル界が、恐ろしいなって。すごく練習してきたんだろうなと思ったし、歌がうまいだけじゃなくて、ものまねの技術を突き詰めて、切磋琢磨して、「ここで1位とってやるぞ！」って気持ちが伝わりました。あと、何よりもセンスがめちゃくちゃある！優勝者だけじゃなくて、今後どこかで会うかもしれないと思ったらドキドキするし、怖いです。新星にビビります（笑）。でも、もっとたくさんのアイドルさんたちを集めたら、すごい人たちがさらに集まるんじゃないかと思うくらい、レベルが高かったです。\n\n▼審査員：たかし（トレンディエンジェル）コメント\nもっと見たかったです！10人全員がすごいので”歌うまい”、”似ている”は、もう当たり前になってしまっているので、僕はアイドルの衣装も、ぜひ見てほしいなという思いがあります。衣装とか、動きとかも見ながら、審査させていただきました。審査員として来ているんで（笑）。審査員らしいコメントできてたかな…（笑）\nENTAME next編集部,['https://newsatcl-pctr.c.yimg.jp/t/amd-img/20240726-00033512-entame-000-1-view.jpg?pri=l&w=640&h=426&exp=10800'],"['https://news.yahoo.co.jp/articles/1e26d7c0d3f93a8cf63574cc025a9c84032fe7ba/images/000', 'https://entamenext.com/articles/gallery/33512/1']"
