headline,mainEntityOfPage,image,datePublished,dateModified,author,media_en,media_jp,str_count,body,images,external_links
自転車と一緒にバスに乗車できる「サイクルバス」運行開始！｜高知県いの町（FUNQ）,https://news.yahoo.co.jp/articles/83f279caa5eff9804c27f0ea4b44a3888cd448cd,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20241003-00978040-eipub-000-1-view.jpg?exp=10800,2024-10-03T09:37:16+09:00,2024-10-03T09:37:16+09:00,FUNQ,eipub,FUNQ,498,\n自転車と一緒にバスに乗車できる「サイクルバス」運行開始！｜高知県いの町\n写真：Bicycle Club\n高知県いの町は、株式会社県交北部交通、いの町観光協会と連携し、新たな公共交通サービス連携事業として「サイクルバス」の運行を10月1日より開始した。\n中山間地域へのアクセス向上と地域経済の活性化に期待\n写真：Bicycle Club\n「サイクルバス」は、路線バスとレンタサイクルを組み合わせた新たな交通サービス。地域経済の活性化と公共交通の維持を目的としており、観光客やサイクリング愛好家にとっての利便性向上、ひいては中山間地など従来アクセスが困難だったエリアの観光促進、地域経済の活性化への寄与が期待されている。\n利用者は、JR伊野駅を出発する「長沢・柳野・土居・柳瀬方面」の路線バスに乗車し、目的地で下車後、自転車で観光などを楽しむことができる。自家用車の利用を減らし、自転車の活用を推進することで、二酸化炭素排出量の削減にも貢献する。\nサイクルバスの概要\n問:いの町観光協会 [phone] [email]。\nBicycle Club編集部,"['https://newsatcl-pctr.c.yimg.jp/t/amd-img/20241003-00978040-eipub-000-1-view.jpg?pri=l&w=640&h=480&exp=10800', 'https://newsatcl-pctr.c.yimg.jp/t/amd-img/20241003-00978040-eipub-001-1-view.jpg?pri=l&w=640&h=425&exp=10800']","['https://news.yahoo.co.jp/articles/83f279caa5eff9804c27f0ea4b44a3888cd448cd/images/000', 'https://news.yahoo.co.jp/articles/83f279caa5eff9804c27f0ea4b44a3888cd448cd/images/001']"
