headline,mainEntityOfPage,image,datePublished,dateModified,author,media_en,media_jp,str_count,body,images,external_links
⚽痛恨の後半2失点…藤枝MYFC、徳島に敗れ白星発進ならず　J2第1節（静岡新聞DIGITAL）,https://news.yahoo.co.jp/articles/72d03d6244544a5ffbb5a0ba9b8fa1f36f9ba459,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20250215-00000008-at_s-000-2-view.jpg?exp=10800,2025-02-15T20:38:00+09:00,2025-02-15T20:45:08+09:00,静岡新聞DIGITAL,at_s,あなたの静岡新聞,859,"藤枝－徳島　前半、ボールを奪い合う藤枝・金子（左）
明治安田J2リーグは15日、各地で第1節が行われ、藤枝はホームで徳島に0－2で敗れた。
【写真】右膝大けが乗り越えて…MF杉田の勇姿など
【評】藤枝は徳島に少ない決定機を確実に決められ2失点した。

　前半はハイプレスが効いて主導権を握ったが、決定力を欠いた。20分に金子のパスから松木が抜けたが決めきれず、終了間際の浅倉のシュートも枠を捉えられなかった。

　後半8分にカウンターで先制されると、30分にはクリアミスから0―2。前線を入れ替えて攻勢に出たが好機は少なく、後半のシュートは44分に千葉が自陣から持ち込んで放った1本だけだった。

　■昨季の課題再び　シュート数で圧倒も決めきれず

　主導権を握っている時間帯にいかに仕留めるか―。藤枝は昨季からの課題を再び突きつけられた。前半の好機を決めきれず、後半にミスも絡んで2失点。新加入のMF金子は「昨季から藤枝はいいサッカーをしても負ける流れがあると聞いていた。まさにこういう試合」と胸に刻んだ。

　前半のシュート数は6―1。前からの圧力で徳島のパスサッカーを封じ、金子、浅倉の2シャドーと1トップのFW松木が狭いエリアで好連係を見せた。だが、20分に敵陣での波状攻撃から金子のパスを受けた松木のシュートはわずかに左。その他のシュートもゴールから大きくそれた。

　結果的に流れを手放すことになる後半8分の1失点目は、シュートがGK北村の目前でイレギュラーする不運な形に。須藤監督は「シュートを枠に飛ばすことが必要。そうすれば何かが起こる」と相手ゴールを引き合いに出し、松木も「決めきれなかったことが響いた」と悔やんだ。

　ハイライン、ハイプレスによる攻撃的スタイルは強度、連係とも昨季から上積みできていて、今後もボールを保持できないケースは少ないだろう。あとは決定力を高められるか。「悪い流れを断ち切りたい」と主将の中川創。次戦はJ3から昇格した今治。開幕ダッシュのためには負けられない。
静岡新聞社",[],[]
2月22日は猫の日！　静岡パルコが「にゃんこもふもふティーパーティー」展開（静岡新聞DIGITAL）,https://news.yahoo.co.jp/articles/397596da9239ca28a11dd79cc8cee8585ed82e68,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20250215-00010000-at_s-000-1-view.jpg?exp=10800,2025-02-15T08:26:47+09:00,2025-02-15T08:26:47+09:00,静岡新聞DIGITAL,at_s,あなたの静岡新聞,434,"人気猫の顔をあしらったラテアートを提供するキャットカフェモフ＝静岡市葵区の静岡パルコ
静岡パルコ（静岡市葵区）は、語呂合わせで「猫の日」となる22日に向け、猫と茶をテーマにした企画「にゃんこもふもふティーパーティー」を展開している。生意気で身分不相応な言動を表すことわざ「猫も茶を飲む」を由来にした「生意気に楽しもう！」をコンセプトに、テナント各店と連携した猫満載の世界観を演出する。
猫関連グッズに特化したカプセルトイコーナー＝静岡市葵区の静岡パルコ
3階のキャットカフェモフは、人気猫3頭の顔をあしらった期間限定ラテアートの提供や、看板猫「しんのすけ」の写真付きグッズが当たる抽選会を実施する。同階のカプセルトイコーナーは、猫に関連する商品をずらりと並べる。館内で税込み2222円以上購入した先着222人にアードバークティー（同区）のフレーバーティー「まどろみの猫」を贈る。
静岡パルコ広報担当者は「気ままでかわいい猫の世界に触れ、癒やしの時間を楽しんで」と話す。",[],[]
沼津の東名、新東名IC周辺に大規模商業施設誘致へ　市、25年度から始動（静岡新聞DIGITAL）,https://news.yahoo.co.jp/articles/fd4470d11cc73d4f5ce749485ab5acc24f80275f,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20250215-00000007-at_s-000-1-view.jpg?exp=10800,2025-02-15T08:17:00+09:00,2025-02-15T08:17:00+09:00,静岡新聞DIGITAL,at_s,あなたの静岡新聞,421,"（写真：静岡新聞社）
沼津市は2025年度、東名高速道沼津インターチェンジ（IC）周辺や、東名、新東名両高速道に挟まれたエリアへの大規模商業施設誘致に乗り出す。審査が必要な市街化調整区域内での開発行為の基準に、同エリアに限り「店舗面積1万平方メートル以上の卸売業・小売業」を追加する方針。市開発審査会での審査を経て、6月にも施行する。

　市はこれまで、両高速道周辺の交通利便性の高いエリアを「都市計画道路片浜池田線沿道ゾーン」と名付け、物流拠点や工場、研究所などの誘致を目指し、審査基準を緩和してきた。市は東名沼津ICや新東名長泉沼津ICが近く、両高速道を利用した広域からの誘客が見込めるとして、隣県も含めて集客できる大規模商業施設に限って認める。中心市街地の商業施設とのすみ分けも可能と判断した。

　市によると、既に大規模商業施設進出に向けた相談が複数あるという。担当者は「雇用の増加など地域活性化にもつながる」と期待する。
静岡新聞社",[],[]
生ワカメや骨せんべい…沼津漁師自慢の食材を販売！　16日、静浦漁港で「朝ねぼう市」（静岡新聞DIGITAL）,https://news.yahoo.co.jp/articles/4b2553116bf5dabf959c833fcfce285df38abad6,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20250215-00000006-at_s-000-1-view.jpg?exp=10800,2025-02-15T08:12:00+09:00,2025-02-15T08:12:00+09:00,静岡新聞DIGITAL,at_s,あなたの静岡新聞,336,"収穫の準備をする漁師＝沼津市
沼津市の静浦漁協青壮年部は16日、海鮮物で地元の魅力を発信するイベント「朝ねぼう市」を同市の静浦漁港で開催する。生ワカメを中心に、太刀魚のみりん干しや骨せんべいなど漁師自慢の食材を販売する。午前11時開始。売り切れた時点で終了する。

　ワカメは、同漁協の生産組合が静浦独特の潮当たりを利用して養殖している。分厚くて歯ごたえがあり、地元の旅館などで取り扱われている。

　組合員で漁師の綾部駿さん（29）と町田浩弥さん（26）は11日、ワカメの状態を確認して収穫の準備をした。大半が例年通り順調に育っているという。

　収穫は3月末まで続く見込みで、注文販売を受け付けている。問い合わせは綾部さん＜電[phone]＞。
静岡新聞社",[],[]
明治から平成　時代を映すひな飾り一堂に　伊東の東海館に​豪華170体（静岡新聞DIGITAL）,https://news.yahoo.co.jp/articles/474fa5fb9fcd2c09aaa4161b410a9b3a4c3cf639,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20250215-00000005-at_s-000-1-view.jpg?exp=10800,2025-02-15T08:08:00+09:00,2025-02-15T08:08:00+09:00,静岡新聞DIGITAL,at_s,あなたの静岡新聞,268,"大広間を華やかに彩るひな飾り＝伊東市の東海館
桃の節句（3月3日）を前に、伊東市東松原町の観光文化施設「東海館」で15日、明治から平成にかけて制作されたひな飾りの一般公開が始まる。純和風の大広間に各時代の豪華なひな飾りを一堂に展示し、華やかな雰囲気を演出する。4月10日まで。

　20年ほど前から続く恒例行事で、地元の女性グループ「雅の会」が14日に準備作業を行った。設置されたのは7段飾りや御殿飾りを中心に12セットで、人形の数は170体に上る。時代によって人形の表情や装飾の風合いが異なり、見比べて楽しむことができる。
静岡新聞社",[],[]
⚽藤枝MYFC　「守りはない」超・超・超攻撃的に　きょうホームで徳島と開幕戦（静岡新聞DIGITAL）,https://news.yahoo.co.jp/articles/4c0385c05d2fa0cf498b3aab6191441c24281718,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20250215-00000004-at_s-000-1-view.jpg?exp=10800,2025-02-15T07:57:00+09:00,2025-02-15T07:57:00+09:00,静岡新聞DIGITAL,at_s,あなたの静岡新聞,579,"徳島との開幕戦に向けて調整する藤枝イレブン＝藤枝MYFCサッカー場
14日に開幕したJリーグは15日、静岡県勢2チームが本拠地で開幕戦を迎える。J2藤枝は藤枝総合運動公園サッカー場で徳島と戦う。就任5季目となる須藤大輔監督が掲げる「超・超・超攻撃的エンターテインメントサッカー」を披露する。

■ 開幕ダッシュに自信

　勝負の3季目を「超・超・超攻撃的」に戦い抜く準備は整った。藤枝の須藤監督は「今季のわれわれに守るというマインドはない。守備とはボールを奪い、ゴールを奪う時間。チーム始動からそれを表現するためのプロセスは踏めた」と、開幕ダッシュに自信を見せる。

　徳島には昨季2敗。10月の前回対戦は0―3で完敗しプレーオフの可能性を絶たれた。互いに攻撃的スタイルを志向する中で、直近3試合は無得点に抑えられており、今季を占う試金石になる。

　鍵を握るのは序盤の主導権争い。強度と連係を高めたハイライン、ハイプレスで先手を取りたい。新主将のDF中川創は「相手の強みを出させないことが重要。開始から襲いかかる」と宣言する。

　昨季から続く7戦勝ちなしの負の流れを止めるとともに、クラブのJ2通算100ゴールが懸かる一戦。新加入のFW松木は「自分は勝負どころで決めてはい上がってきた。『もっている男』だと思っている」と""開幕弾""を予告した。
静岡新聞社",[],[]
⚽J2ジュビロ磐田、きょうホームで開幕戦　新スタイルで5年ぶり白星発進狙う（静岡新聞DIGITAL）,https://news.yahoo.co.jp/articles/9d102289192ab881f6f396102342fbe0be730b8a,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20250215-00000003-at_s-000-1-view.jpg?exp=10800,2025-02-15T07:46:00+09:00,2025-02-15T07:46:00+09:00,静岡新聞DIGITAL,at_s,あなたの静岡新聞,567,"磐田は倍井（手前右）ら新戦力がチームになじみ、5年ぶり開幕戦勝利が期待される＝ヤマハ大久保グラウンド
14日に開幕したJリーグは15日、静岡県勢2チームが本拠地で開幕戦を迎える。J2磐田はヤマハスタジアムで水戸と対戦。ジョン・ハッチンソン新監督の下、ボール保持を高める新スタイルで、2020年以来5年ぶりの白星発進を狙う。

　磐田は開幕前に実戦を5試合行って連係を深めた。ハッチンソン監督は初戦となったJ3鹿児島戦を「習慣やメンタリティを変えなければならず苦労した」と振り返ったが、その後はMF倍井やFW佐藤ら新戦力の活躍などでJ1勢と好試合を繰り広げた。指揮官は「現在地は良い場所にいる。選手が納得して取り組んでいる」と戦術の浸透に充実感を漂わせる。

　ボールを保持すればミスをする確率も高くなり、相手の速攻からピンチを招くリスク管理も必要になってくる。MF上原は「相手がハイプレスやマンツーマンで来た時、どうやってかいくぐるかはもっと詰めていきたい」と課題を見つめる。

　水戸はプレシーズンマッチでJ1鹿島と引き分けるなど、粘り強く戦ってくる。ハッチンソン監督は相手の連動した守備と、守備陣の背後を狙ってくる攻撃に警戒を強め、「うちの選手が彼ら（水戸）を軽く見ていたら、間違いなく痛い目に遭う」と気を引き締めた。
静岡新聞社",[],[]
運転免許更新手続きデジタル化　静岡県警が急ピッチ　3月24日から「マイナ免許証」の運用も（静岡新聞DIGITAL）,https://news.yahoo.co.jp/articles/b9f5b2a2d84ff66fcddba9c8ee999b6d4b882717,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20250215-00000002-at_s-000-2-view.jpg?exp=10800,2025-02-15T07:38:00+09:00,2025-02-15T08:20:14+09:00,静岡新聞DIGITAL,at_s,あなたの静岡新聞,1350,"申請自動受付機を活用した運転免許更新手続き。確認作業を重ね、予約制の開始に備える職員＝13日午後、静岡市葵区の中部運転免許センター
静岡県警が運転免許手続きのデジタル化を急ピッチで進めている。免許更新と学科試験を対象に、スマートフォンやパソコンによるオンライン予約制が16日に始まるほか、3月24日からは「マイナ免許証」の運用もスタート。DXは各警察署や運転免許センターの窓口の混雑緩和と待機時間の短縮を狙い、県民の利便性向上を図る狙いだが、手続きは「紙ベース」の印象が強く、県民への広報が欠かせない。県警は公式YouTubeの配信などあの手この手を駆使し、スムーズな移行と浸透につなげる。

■ 自動受付機で数分

　静岡市葵区の中部運転免許センターに設置された申請自動受付機。今年に入って本格運用を開始した最新機材の画面の前にスマホをかざし、いくつかの簡単な選択を進めると、手続きが数分で完了し、必要事項が記載された申請書などがプリンターから出てくる。2024年1月から各免許センターにおいてキャッシュレス化された手数料の支払いや視力検査、講習を含め、1時間弱の滞在で全ての手続きが完了する流れだ。

　県警の「予約制」は学科試験の受験者と70歳未満の免許更新者が対象。スマホでの予約時点で講習の定員が確認でき、キャンセルもできる。予約なしで来庁した場合、混雑日を中心にその日は別の時間帯でも手続きできない可能性がある。

　未把握の事態を防ぐため、更新時期の1カ月ほど前までに対象者に届く「更新はがき」に詳細が記される。スマホなどの扱いに慣れていない年代などに配慮し、免許更新に関しては、自動応答音声に従う形の電話予約も可能にしている。

■ YouTubeで手続き解説

　公式YouTubeには親しみやすさを前面に出したキャラクターが登場し、一連の手続きと注意事項を配信中。運転免許課の高原克巳・免許DX推進管理官は「予約制は特に繁忙期を見越し、業務の効率化や職員・講師の効果的な配置などにつなげる想定もある。動画はまだまだ浸透していない面もあるが、知恵を絞ったのでぜひ見てほしい」と県民に呼びかけている。

■ 更新手数料「マイナ免許証のみ」が最安

　マイナンバーカードを、運転時に携帯する免許証としても使えるようになるのが「マイナ免許証」。改正道交法施行で3月24日から全国一斉で運用が始まる。

　「マイナ免許証のみ」「両方（マイナ免許証と従来の免許証）」「従来の免許証のみ」と選べるのが特徴だが、免許更新における本県の手数料は「マイナ免許証のみ」が2100円と最安。「両方」は2950円、「免許証のみ」は2850円と割高になる。

　住所や氏名などを変更する際は自治体に届け出るだけで済む。その後の優良・一般運転者対象の更新時講習はオンラインでの受講も可能に。切り替え後、従来の免許証が必要になるなどして再発行することもできる。券面に免許情報が記載されず、読み取り確認は専用アプリなどで行われる。

　免許更新時期に合わせ、切り替え判断する県民は多いとみられる。同課は「ライフスタイルに一番合う選択をしてくれれば。家族と相談するなどし、余裕を持った検討を」と期待する。
静岡新聞社",[],[]
備蓄米の放出「遅すぎる」　静岡県内業者や消費者　政府の対応遅れに不満/安定供給に期待も（静岡新聞DIGITAL）,https://news.yahoo.co.jp/articles/a7d3aac7d4a5a779a36eeea1d25d48a610eaba82,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20250215-00000001-at_s-000-1-view.jpg?exp=10800,2025-02-15T07:33:00+09:00,2025-02-15T07:33:00+09:00,静岡新聞DIGITAL,at_s,あなたの静岡新聞,953,"高値が続くスーパーの米売り場。備蓄米放出で価格下落に期待がかかる＝14日午後、静岡市駿河区
14日に農林水産省が発表した政府備蓄米の放出について、静岡県内のコメ販売業者や消費者からは「政府の対応の遅さが高騰を招いた」と批判の声が上がる。高止まりの解消に期待が高まる一方で、小売りの現場からは早くも「効果は限定的」との見方も出ている。

■ 学校給食にも影響

　「集荷競争の過熱で地元の新米がすぐに払拭し、不足分は他産地から賄わざるを得ない」。地産地消の推進を掲げ、学校給食用に地元産のコメを納入している県西部の業者社長は、〝令和の米騒動〟後の現状を明かす。販売価格は前年比で1・5倍に高騰。社長は「給食は予算が決まっており、コメの値上がり分が他の食材を圧迫する。子どもたちに申し訳ない」と語り、「政府が判断を誤った結果だ」と語気を強める。

　農水省がまとめた2024年産米の相対取引価格によると、本県のコシヒカリは前年比で35％上昇（24年12月）。作況指数は全国最低水準で、主食米の予想収穫量は8200トン減の約7万トン。品薄に追い打ちをかける状況に陥っている。

　備蓄米放出の発表後、食品スーパーのフードマーケットマム高松店（静岡市駿河区）でコメを購入した70代の主婦は「今が異常な値段。価格が下がるならうれしい」と歓迎する。一方で「高くてもコメは買わざるを得ない」と語る無職池田正さん（74）は「政府の対応遅れが家計の圧迫を招いた」と苦言を呈す。

■ 販売価格は約1・8倍に上昇

　同店を運営するタカラ・エムシー（同区）によると、米不足が顕著になった昨夏から、平均販売価格は約1・8倍に上昇した。食品部の鈴木悟士主任は「3月中旬から値段が落ち着くと見られるが、かつての価格水準には戻らない可能性もある」と見通す。

　本県は生産量に対して約3倍の需要量がある〝消費県〟だが、JAなどの集荷・卸売業者は24年産米の集荷に苦戦してきた。JA静岡中央会の鈴木政成会長は、供給に滞りが生じている現状を念頭に「備蓄米放出は消費者への安定供給のために必要な対応」と評価。その上で「生産者と消費者がともに納得できる適正価格に落ち着くのが理想。それには政治のリーダーシップが不可欠」と強調する。
静岡新聞社",[],[]
