headline,mainEntityOfPage,image,datePublished,dateModified,author,media_en,media_jp,str_count,body,images,external_links
中日、小学生を対象に公式戦への親子観戦招待を実施（ベースボールキング）,https://news.yahoo.co.jp/articles/1fc715e0b4d8c82ea98b46890f81c59f693fa3d3,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20250414-10495240-baseballk-000-1-view.jpg?exp=10800,2025-04-14T10:37:30+09:00,2025-04-14T10:37:30+09:00,ベースボールキング,baseballk,ベースボールキング,473,"中日の本拠地・バンテリンドームナゴヤ
中日は14日、小学生を対象とした中日ドラゴンズの2025年公式戦への親子観戦招待を実施すると発表した。

　中日ドラゴンズでは、子供たちに地元のプロ野球チームをより身近な存在として認識してもらい、また、野球を通じてスポーツ全般に関心を持ってもらえるような取り組みを進めている。

【対象者】

名古屋市内及び愛知県内の小学1～6年生、1組2名（引率者1名含む）

【開催日】

2025年5月から7月までに開催されるホームゲーム（計20試合）

【開催場所】

バンテリンドーム ナゴヤ

【招待人数】

名古屋市　10，000名

愛知県　　10，000名

※申し込みした方の中から抽選

【申し込み】

＜申し込み方法＞

学校より配布されるパンフレットから申し込。（一部地域はデジタルパンフレット）

＜締め切り＞

2025年5月2日（金）まで

＜お問い合わせ先＞

チケットぴあ親子招待問合せ係　[phone]（月～金１０：００～１７：００/土日祝日除く）
BASEBALL KING",[],[]
ロッテ・藤原恭大、打率.455も「良くも悪くもという感じ」、「外野手もたくさんいるので負けないように」（ベースボールキング）,https://news.yahoo.co.jp/articles/f3735f8dff4404be0881a62258ed9238765fbef5,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20250414-10494291-baseballk-000-1-view.jpg?exp=10800,2025-04-14T10:30:00+09:00,2025-04-14T10:30:00+09:00,ベースボールキング,baseballk,ベースボールキング,1522,"ロッテ・藤原恭大 (C) Kyodo News
「まあまあぼちぼちですね、良くも悪くもという感じですね」。

　ロッテの藤原恭大は11日のソフトバンク戦で4安打するなど、7試合に出場して打率.455とハイアベレージをマークするが、打撃の状態としては普通のようだ。

　「今年は最初からいるので、怪我しないように１年間しっかり一軍で活躍したい」と開幕前に意気込んだ藤原は、3月28日のソフトバンクとの開幕戦、「チャンスだったので早めのカウントから変化球を狙って振りに行くことができました。ランナーを返すことができてよかったです」と、2－1の6回一死二、三塁の第3打席、有原航平が1ボールから投じた2球目のチェンジアップをライト前に2点適時打を放てば、続く7－1の8回無死走者なしの第4打席、津森宥紀が3ボール2ストライクから投じた8球目の外角のストレートを逆らわずに反対方向に二塁打。開幕戦で2安打2打点と最高のスタートを切った。

　開幕直後は“左投手”が先発の時はベンチスタートが多かったが、スタメン出場した試合は3日のオリックス戦が1安打、8日の西武戦が今季初の3安打、11日のソフトバンク戦が4安打と、スタメン出場した試合の打率は.477だ。

　昨季から2ストライクと追い込まれてからノーステップ打法で打つが、10安打中8安打が追い込まれてから放ったもの。1ボール2ストライクの打率は.625（8打数5安打）と打ちまくっている。

　昨季は「追い込まれてからは逆方向しか狙っていない」と話していたように、今季も追い込まれてから放った8安打中7安打が反対方向。4安打した11日のソフトバンク戦は4安打中3安打が追い込まれてから逆方向に放った安打だ。「内容と結果が一致しているのでいいかなと思います」と藤原。

　とにかく今の藤原恭大は打席内で打ちそうな雰囲気がある。「まだちょっと昨日（12日）、今日（13日）と状態が落ちてきたんですけど、まあある程度、形は固まってきているので良いのかなと思います」と話す。

　2年前のこの時期も、打率.367で一時打率リーグトップに立ったことがあった。昨季自身のルーティンを確立し、好不調の波が小さくなり、2年前の春先の好調さとは全く違うように見える。

　本人も「打ち方であったり、メカニック、引き出しは確実に良くなっている。去年もある程度数字を残せたので、波は少なくなっているなというのは確実にありますね」と自己分析する。

　試合前の打撃練習では、「メカニック的に前に突っ込まないように、後ろ軸で叩けるように意識してやっています」と最初の5球ノーステップ打法で打ったり、「悪い時とか、バッティング練習は内容しか意識していないので、それが良くない時はそういうふうに戻す意識でやっていますね」と納得がいかない時は、全体練習が終わった後、室内練習場で打ち込むなど工夫を凝らす。

　藤原恭大に求められるのは好不調の波を少なく、そして怪我なく１年間一軍でプレーすること。好不調の波を小さくするために、昨季確立したルーティンを今季も継続していくイメージなのだろうかーー。

　「それはもちろんそうですけど、また引き出しが増えているので、去年よりも良い引き出し、引き出しが増えているのかなと思います」。

　今季は規定打席到達、打率3割、2桁本塁打を目標に掲げる。「まずはしっかり試合に出させてもらえるように結果を残して、外野手もたくさんいるので負けないように、スタメンをとってやっていければいいかなと思います」。今季は1試合でも多くグラウンドで躍動する。

取材・文＝岩下雄太
BASEBALL KING",[],[]
野村弘樹氏が挙げた巨人のキーマンは？（ベースボールキング）,https://news.yahoo.co.jp/articles/0479ce99307c5c9d8de9361f453565a80c61e9e2,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20250414-10494285-baseballk-000-1-view.jpg?exp=10800,2025-04-14T10:00:00+09:00,2025-04-14T10:00:00+09:00,ベースボールキング,baseballk,ベースボールキング,291,"ニッポン放送ショウアップナイターで解説を務める野村弘樹氏
8日に放送された『ニッポン放送ショウアップナイター DeNA－巨人』で解説を務めた野村弘樹氏が、巨人の今季のキーマンについて言及した。

　野村氏は「今年のジャイアンツのキーマンは井上にしましたね。彼が１年間どれくらいやれるかですよね。菅野が抜けたぶん、なおさらなんですよね」と井上温大の名前を挙げた。

　井上はプロ5年目の昨季、25試合・101回を投げて、8勝5敗、防御率2.76の成績を残し、今季もここまで2試合に登板して0勝1敗、防御率2.77だ。

（ニッポン放送ショウアップナイター）
BASEBALL KING",[],[]
野村弘樹氏、DeNA・伊勢は「丁寧に投げられるようになった」、「先発をやって気付ける部分があったかも」と分析（ベースボールキング）,https://news.yahoo.co.jp/articles/555c1f158a480740808d19f7f81859d6a74d4287,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20250414-10494283-baseballk-000-1-view.jpg?exp=10800,2025-04-14T09:00:00+09:00,2025-04-14T09:00:00+09:00,ベースボールキング,baseballk,ベースボールキング,538,"DeNA・伊勢大夢
8日に放送された『ニッポン放送ショウアップナイター DeNA－巨人』で解説を務めた野村弘樹氏が、DeNA・伊勢大夢について言及した。

　22年にシーズン自己最多の71試合に登板するなど、プロ入りからリリーフを中心に勤めてきたが、今季に向け先発挑戦。練習試合、オープン戦で先発調整してきたが、開幕してからはリリーフで6試合に登板している。

　野村弘樹氏は、「先発をやるって始めたところで、シーズン前にセットアッパーとして入ったじゃないですか。先発の時の変化球を多くしながら調整していたと思うんですよね。紅白戦も含めて、練習試合、オープン戦を見てきたんですけど、その分力任せというよりも少しフォームをゆったりしながらフィニッシュできるようなイメージの感じがしますね。逆に丁寧に投げられるようになったなと感じますよね」と分析。

　「間によってストレートの感じ方はバッターは違うと思うので、球速が上がった落ちたではなくて、球質も含めて投球スタイルの間が変わった印象を受けますね。本人も先発をやって気付ける部分があったかもしれないですね」と先発に挑戦したことで、光明があったと見ているようだ。

（ニッポン放送ショウアップナイター）
BASEBALL KING",[],[]
ジャイアンツ、敵地10連戦を勝ち越し発進　絶好調の李政厚が2打席連発でヤンキース撃破（ベースボールキング）,https://news.yahoo.co.jp/articles/3f243344b4c9e84f361674c8f4af03ebfb24f372,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20250414-10495233-baseballk-000-2-view.jpg?exp=10800,2025-04-14T08:55:20+09:00,2025-04-14T09:02:33+09:00,ベースボールキング,baseballk,ベースボールキング,519,"2本塁打を放った李政厚（写真＝GettyImages）
●　ヤンキース　4－5　ジャイアンツ　○＜現地時間4月13日　ヤンキー・スタジアム＞

　サンフランシスコ・ジャイアンツがヤンキースとの敵地3連戦を勝ち越し。李政厚（イ・ジョンフ）外野手（26）が2本塁打を放つ活躍を収めた。

　カード勝ち越しを懸けたこの試合。エース右腕ローガン・ウェブが立ち上がりに3点を失うも、李政厚が4回表に反撃開始の一発。ヤンキース先発の左腕ロドンのスライダーをすくい上げ、2号ソロを右翼スタンドに運んだ。

　そして2点を追う6回表、李政厚が一死一、二塁の好機で第3打席を迎えると、ロドンの浮いたカーブを振り抜き、再び右翼スタンドへの3号逆転3ラン。自身初の2打席連発、今カード3発目となる本塁打でチームを逆転勝利に導いた。

　韓国球界で活躍した李政厚は6年1億1300万ドルの大型契約でジャイアンツに入団するも、MLB1年目の昨季は左肩の負傷によりわずか37試合で終了。名誉挽回を図る今季は、ここまで14試合で打率.352、3本塁打、ナショナル・リーグトップのOPS1.130を記録し、好調ジャイアンツ打線を牽引している。
BASEBALL KING",[],[]
ヤクルトのブルペン陣を支える！？OP戦から安定した投球を披露するドラ3・荘司宏太（ベースボールキング）,https://news.yahoo.co.jp/articles/08a1785756252c8b10edc44d5ad7b925ad7c7fac,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20250414-10494281-baseballk-000-1-view.jpg?exp=10800,2025-04-14T08:00:00+09:00,2025-04-14T08:00:00+09:00,ベースボールキング,baseballk,ベースボールキング,307,"ヤクルトの本拠地・神宮球場
ヤクルトのドラフト3位・荘司宏太（セガサミー）は、開幕からヤクルトのブルペンを支えている。

　オープン戦で6試合に登板し、防御率0.00、奪三振率12.00をマークし、開幕一軍を掴むと、開幕からここまで5試合に登板しているが、1ホールド、防御率0.00の成績を残している。

　5日に放送された『ニッポン放送ショウアップナイタースペシャル』に出演した真中満氏は「ストレートの角度もいいんですけど、チェンジアップも良いですよね。度胸もありそうなので、勝ちゲームも行けるんじゃないかと僕は思っていますね」と評価している。

（ニッポン放送ショウアップナイター）
BASEBALL KING",[],[]
千賀滉大、7回79球無失点の快投で2連勝　13イニング連続無失点で防御率1.06　メッツは4カード連続勝ち越し（ベースボールキング）,https://news.yahoo.co.jp/articles/3782a5c190e9f2e6b33dd5755c4edc9618dd5993,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20250414-10495214-baseballk-000-2-view.jpg?exp=10800,2025-04-14T07:50:21+09:00,2025-04-14T09:11:40+09:00,ベースボールキング,baseballk,ベースボールキング,905,"先発登板した千賀滉大（写真＝GettyImages）
●　アスレチックス　0－8　メッツ　○＜現地時間4月13日　サター・ヘルス・パーク＞

　ニューヨーク・メッツが敵地カード最終戦を制し、4カード連続の勝ち越しに成功。先発登板した千賀滉大投手（32）は7回無失点と好投し、今季2勝目をマークした。

　昨季チームメイトだった右腕セベリーノとの投げ合いとなったこの試合。千賀は初回、先頭打者バトラーに二塁打を浴び、いきなり得点圏に走者を背負うも、2番ルーカーをフォークで空振り三振。さらに、3番ソダーストロムを左飛、4番ランゲリアーズを遊ゴロに打ち取り、立ち上がりのピンチを切り抜けた。

　2回裏には味方の失策により先頭出塁を許したが、三塁手ブレット・ベイティーの好守により併殺打とし、ピンチの芽を摘んだ。続く3回裏にも先頭から連打を浴びて無死一、二塁とピンチを招くも、2番ルーカーを三ゴロ併殺打、好調の3番ソダーストロムを中飛に抑え、この回も無失点に抑えた。

　4回裏も二死二塁のピンチを無失点で凌ぎ、5回裏にはこの試合初めての三者凡退を記録した。メッツ打線は続く6回表、千賀とバッテリーを組むルイス・トーレンスの適時打で1点を先制。援護を貰った千賀は今季自身最長となる6回裏もゼロを刻んだ。

　千賀は7回裏にも続投し、一死から7番ブラウンをフォークで空振り三振。8番ウルシェラに対しては、この試合最速97.6マイル（約157.1キロ）のフォーシームを外角低めいっぱいに投げ込み、見逃し三振で三者凡退。この回限りでマウンドを降りた。

　メッツはアスレチックスのブルペン陣を攻め立て、6回表から4イニング連続で得点。投げては2番手左腕A.J.ミンター、3番手右腕マックス・クラニックが完封リレーを演じ、今季チーム10勝目を飾った。

　この試合の千賀は7回79球を投げて4被安打、2四球、4奪三振、無失点という投球。今季初登板となったマーリンズ戦で黒星を喫したものの、同戦の5回から計13イニング連続無失点と好投を続けて2連勝。今季成績を2勝1敗、防御率1.06としている。
BASEBALL KING",[],[]
パドレス、球団初の3戦連続完封勝利　30球団最多の貯金「10」　右腕キングがキャリア初完投・初完封（ベースボールキング）,https://news.yahoo.co.jp/articles/3005b39307e168327c12254a6c94c6fe7e9bee94,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20250414-10495222-baseballk-000-5-view.jpg?exp=10800,2025-04-14T07:30:47+09:00,2025-04-14T09:24:35+09:00,ベースボールキング,baseballk,ベースボールキング,535,"完封勝利を挙げたマイケル・キング（写真＝GettyImages）
○　パドレス　6－0　ロッキーズ　●＜現地時間4月13日　ペトコ・パーク＞

　サンディエゴ・パドレスが同地区ロッキーズとの本拠地3連戦をスイープ。今季成績を13勝3敗とし、30球団最多となる貯金「10」に到達した。

　パドレスは初回、4番オスカー・ゴンザレス、5番ユリエスキ・グリエル、6番ホセ・イグレシアスと新加入打者による3者連続タイムリーが飛び出し、いきなり4点を先制した。援護を貰った先発右腕マイケル・キングは打者13人をパーフェクトに抑える好スタート。ロッキーズ打線に二塁すら踏ませず、球数93球で8回を終えた。

　そして、キングは4点リードの9回表のマウンドへ。先頭の9番アマダ―を空振り三振に仕留め、1番トーバーには左前安打を許すも、2番マルティーニを三ゴロ併殺打に打ち取り、キャリア初完投で完封勝利。9回110球で2安打、1四球、8奪三振と抑え込み、今季3勝目を挙げた。

　パドレスは球団史上初めて同一チームに対して3試合連続の完封勝利を記録。開幕から本拠地ペトコ・パークで無傷の10連勝と快進撃を続け、ナショナル・リーグ西地区の首位をキープしている。
BASEBALL KING",[],[]
巨人、ヘルナンデスが痛恨の後逸で2点献上…　笘篠氏「ここで失点を防いでいれば…」（ベースボールキング）,https://news.yahoo.co.jp/articles/7ef1ddfc24db4536bc3ab5a9b2d4e73911917eb0,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20250414-10494323-baseballk-000-1-view.jpg?exp=10800,2025-04-14T06:50:00+09:00,2025-04-14T06:50:00+09:00,ベースボールキング,baseballk,ベースボールキング,478,"エリエ・ヘルナンデス(C)Kyodo News
巨人は14日、広島に3－5のスコアで敗戦。同一カード3連敗を喫した。

　5回、1－1の同点、二死二塁の場面。センターを守っていたヘルナンデスが前に落ちる打球を素早いチャージで処理しようとするも痛恨の後逸。ボールはフェンス手前まで転がり、バッターランナーの小園海斗まで生還し、2点を勝ち越された。その後終盤追い上げるもこの2点が響き、3－5でチームは敗戦した。

　このヘルナンデスのプレーに対して13日放送のCSフジテレビONE『プロ野球ニュース』で解説を務めた笘篠賢治氏は「今シーズンはマツダの芝生が変わったり、ナイターはLED照明になったり。守りにくさというか、慣れない球場なんですけど、こういったところはしっかり投手をカバーしてやって、ここで失点を防いでいれば破壊力のある打線を持っていますし、逆転というのもありえるゲームだったと思います」と守備での失点を惜しむとともに、マツダスタジアムの環境の変化に言及していた。

☆協力：フジテレビONE『プロ野球ニュース2025』
BASEBALL KING",[],[]
カブスの先発左腕スティールが今季絶望　リーグ最多3勝も、左肘手術で残りシーズン全休へ（ベースボールキング）,https://news.yahoo.co.jp/articles/d6a97664af9af14b872f9beeedd8ce22750d10b0,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20250414-10495218-baseballk-000-1-view.jpg?exp=10800,2025-04-14T06:45:59+09:00,2025-04-14T06:45:59+09:00,ベースボールキング,baseballk,ベースボールキング,469,"今季絶望となったジャスティン・スティール（写真＝GettyImages）
◆ 先発ローテーションの柱が今季絶望

　シカゴ・カブスのジャスティン・スティール投手（29）が左肘屈筋腱と内側側副靭帯の修復手術により今季残りシーズンを全休する見込みとなった。現地時間13日、クレイグ・カウンセル監督が米複数メディアに明かしている。

　スティールは2023年に16勝を挙げてブレークを果たすも、昨季は左太ももの肉離れ、左肘腱炎と2度の負傷離脱により、わずか5勝に止まった。今季は東京開幕シリーズの2戦目で先発を務め、米国に戻ってからは3連勝を記録。3勝1敗、防御率4.76と好スタートを切っていたが、現地7日のレンジャーズ戦後に左肘腱炎を負い、負傷者リストに入っていた。

　ナショナル・リーグ中地区の首位に立ち、5年ぶりのポストシーズン進出を目指すカブスにとって、手痛い離脱となった。当初スティールの先発登板が予定されていた現地13日のドジャース戦では、昨季12勝の右腕コリン・レイが今季初の先発マウンドに上がる。
BASEBALL KING",[],[]
広島・森翔平が勢いに乗る開幕3連勝！ 成長見せた投球に笘篠氏「2桁まっしぐらという勝ち方をしている」（ベースボールキング）,https://news.yahoo.co.jp/articles/975dccc6453359de6bb767300a32baff6bfd3782,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20250414-10494315-baseballk-000-1-view.jpg?exp=10800,2025-04-14T06:40:00+09:00,2025-04-14T06:40:00+09:00,ベースボールキング,baseballk,ベースボールキング,647,"広島・森翔平 (C)Kyodo News
◆ 笘篠氏は精神面の成長に注目

　13日、広島・森翔平が自身初の開幕3連勝を達成。チームは本拠地7連勝で首位をキープした。

　森は順調な立ち上がりで3回まで無失点に抑える。しかし4回からは苦しい場面が続いた。4回、暴投で1－1の同点に追いつかれ、なおも一死一、三塁のピンチ。さらに5回にも得点圏にランナーを置いたが、どちらも粘りの投球で失点を許さなかった。5回に味方の援護を受け、勝ち投手の権利が舞い込み、6回1失点の内容で降板。後続のリリーフ陣が0を並べ、森は3勝目を挙げた。

　解説者の笘篠賢治氏は森が良くなった要因として精神面を挙げた。「元々ポテンシャルが高い投手だったが（問題だったのが）メンタルの部分ですよね。昨年までは、スリーボールからもしも際どいところを打たれたらということを考えて、やっぱり四球を出してしまう。自滅というところが見えた。良いものを持っていながらも力を発揮できなかった。これが度胸満点で真ん中に放り込める勇気を持ち出した。相手と対戦する中で気持ちがすごく強くなったと思いました」と精神面の成長によって投球に余裕が生まれたと語った。

　さらに、森が自己最多の4勝まであと1勝と迫っていることを告げられた笘篠氏は「もう4勝どころか2桁まっしぐらという勝ち方をしている。大いに期待していいと思いますね」とこれからの勝ち星に期待をかけた。

☆協力：フジテレビONE『プロ野球ニュース2025』
BASEBALL KING",[],[]
西武・セデーニョが移籍第1号！坂口氏「やっと1本出た、これで打線はどうなるか？」（ベースボールキング）,https://news.yahoo.co.jp/articles/288f4b35cc4c78a943e3d002b5bb291d8328cbf1,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20250414-10494313-baseballk-000-1-view.png?fmt=jpeg&q=85&exp=10800,2025-04-14T06:20:00+09:00,2025-04-14T06:20:00+09:00,ベースボールキング,baseballk,ベースボールキング,465,"西武・セデーニョ (C)Kyodo News
◆ 笘篠氏「若手の成長も見えている中で、それでも外国人選手の活躍が待たれている」

　西武は13日、1勝1敗で迎えた日本ハムとのカード3戦目を7－2で勝利した。打線は初回、二死一塁から4番・セデーニョが適時打を放ち先制。5回にはセデーニョの移籍第1号も飛び出し、14安打7得点で2連勝となった。

　本塁打を含む2安打3打点で4番の仕事を果たしたセデーニョに、13日放送のフジテレビONE『プロ野球ニュース2025』でも注目が集まった。

　坂口智隆氏が「開幕から軸を打っているセデーニョに、やっと1本出た。これで打線はどうなるか」と問いかけると、笘篠賢治氏は「西武は、点が取りたいという中で外国人選手の役割がすごく大きい」と分析した上で「若手の成長も見えているが、それでも外国人選手の活躍が待たれている中で一発が飛び出した。ここでどんどん乗っていってほしい」とセデーニョの更なる活躍に期待を込めた。

☆協力：フジテレビONE『プロ野球ニュース2025』
BASEBALL KING",[],[]
タイガース、同地区スイープ逃すも4カード連続勝ち越し　前田健太は今季3戦目で初の無失点リリーフ（ベースボールキング）,https://news.yahoo.co.jp/articles/1216d41b997a41cd6679a5901bdf8444a8603c73,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20250414-10495215-baseballk-000-1-view.jpg?exp=10800,2025-04-14T06:00:09+09:00,2025-04-14T06:00:09+09:00,ベースボールキング,baseballk,ベースボールキング,431,"リリーフ登板した前田健太（写真＝GettyImages）
○　ツインズ　5－1　タイガース　●＜現地時間4月13日　ターゲット・フィールド＞

　デトロイト・タイガースが同地区ツインズとの敵地3戦目に敗戦。3番手としてリリーフ登板した前田健太投手（37）は8試合ぶりの登板を無失点に抑えた。

　2連勝中のタイガースだったが、先発右腕ケーシー・マイズが6回途中までに4点を失い、今季初黒星。打線はスペンサー・トーケルソンの5号ソロによる1得点のみに終わった。同地区カードのスイープこそ逃したものの、4カード連続の勝ち越しに成功し、地区首位をキープしている。

　前田は4点ビハインドの8回裏、一死二塁という状況で古巣ツインズ打線と対戦。5番フランスの三ゴロで二死とし、四球の後、7番ラーナックを一ゴロを打ち取ってピンチを切り抜けた。開幕2登板で計5失点を喫していたが、今季3戦目にして初の無失点リリーフ。防御率12.27となっている。
BASEBALL KING",[],[]
