headline,mainEntityOfPage,image,datePublished,dateModified,author,media_en,media_jp,str_count,body,images,external_links
【自民党総裁選】決選投票なら林氏が小泉氏を逆転も？　４日に投開票　「やらせ投稿」の影響は　角谷浩一氏に聞く（カナロコ by 神奈川新聞）,https://news.yahoo.co.jp/articles/c1c662bb718bf86f91cab2b1c10b6793b2c0c87a,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20251002-01212163-kana-000-1-view.jpg?exp=10800,2025-10-02T22:21:02+09:00,2025-10-02T22:21:02+09:00,カナロコ by 神奈川新聞,kana,カナロコ by 神奈川新聞,551,"「林氏が小泉氏を猛追している」などと総裁選の情勢を語る角谷氏
自民党総裁選は４日投開票される。報道各社の間では小泉進次郎農相（衆院神奈川１１区）が優勢の見方が大勢だが、横浜市出身の政治評論家・角谷浩一氏は神奈川新聞社の取材に決選投票が林芳正官房長官との「石破茂内閣の閣僚同士」の対決となる可能性に言及した。その際は「林氏逆転の波乱も起き得る」と予測している。

　－総裁選の終盤情勢をどのように見るか。

　「小泉氏と高市早苗前経済安全保障担当相がトップを競い合い、林氏が激しく追い上げる展開だ。茂木敏充前幹事長と小林鷹之元経済安保相は議員票、党員・党友票（地方票）ともに厳しいと思う」

　－小泉氏支持議員事務所による称賛コメント要請など諸問題の影響は。

　「党員数問題も含めてだが、自民支持者に限れば『どこの党でもやっている』『どこの党でも起きる』などの冷めた見方が強いようだ。党支持層の世間とのずれが小泉氏陣営には救いだ。他陣営も深追いせず争点化を避けている。当事者は『大人の対応』と説明するのだろうが有権者には身内のなれ合いと映る。党員数問題にせよ自民の政党としてのガバナンス不足が露呈した。諸問題について党全体で重い説明責任を負った格好。『総裁選で終わり』とは決してならない」
神奈川新聞社",[],[]
相模原の屋内プール、ジャグジーで基準値２００倍のレジオネラ菌検出　市は利用休止に（カナロコ by 神奈川新聞）,https://news.yahoo.co.jp/articles/e9e0857353c1db07617b13c300dad71245f690e4,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20251002-01212158-kana-000-1-view.jpg?exp=10800,2025-10-02T21:31:02+09:00,2025-10-02T21:31:02+09:00,カナロコ by 神奈川新聞,kana,カナロコ by 神奈川新聞,269,"相模原市役所（資料写真）
相模原市は２日、市立市民健康文化センター（同市南区）の屋内プールにあるジャグジーから基準値の２００倍に当たるレジオネラ菌が検出されたと発表した。男子浴室でも基準２倍のレジオネラ菌が検出された。市は２日から同センターの利用を休止した。健康被害の訴えはないという。

　市によると、９月２４日に実施した検査結果で基準値以上が判明した。同センターは隣接する南清掃工場のメンテナンス作業のため、元々３日から休業を予定していたが、前倒しした。安全性が確認されるまでジャグジーと浴室の使用を中止するとしている。
神奈川新聞社",[],[]
米政府機関閉鎖の余波、横須賀にも　基地一般開放や花火大会中止に　予算案可決まで在日米軍は「無給」？（カナロコ by 神奈川新聞）,https://news.yahoo.co.jp/articles/813c585d82d4c2edc3618b9602f2c0ef5042d493,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20251002-01212149-kana-000-1-view.jpg?exp=10800,2025-10-02T21:21:02+09:00,2025-10-02T21:21:02+09:00,カナロコ by 神奈川新聞,kana,カナロコ by 神奈川新聞,607,"駆逐艦が一般公開されるなど多くの来場者でにぎわった昨年の「フレンドシップデー」＝２０２４年１０月６日、横須賀市本町の米海軍横須賀基地
米政府機関が予算切れにより一部閉鎖になった余波が、太平洋を隔てた遠い神奈川県・横須賀にも及んだ。米海軍横須賀基地司令部（横須賀市）は２日、５日に開催予定だった同基地の一般開放イベント「ヨコスカ・フレンドシップデー」の中止を発表。この影響で同日開催で三浦半島最大級の花火大会「よこすか開国花火大会２０２５」の中止も決まった。
【写真で見る】多くの来場者でにぎわった２０２４年の「フレンドシップデー」の様子
フレンドシップデーは日米親善や地域住民との交流などを目的に行われ、昨年は約５万３千人が来場した人気イベント。米艦船の公開や米海軍第７艦隊に所属の隊員らが模擬店を出店するほか、基地内の映画館なども開放され“本場”の米国文化を楽しめる。

　中止について同基地は「米政府閉鎖を受けやむを得ず苦渋の決断に至った」と説明した。中止はコロナ禍の２０２０、２１年以来。同基地内で働く日本人男性は「中止は本当に驚いている。『（イベントのために）Ｔシャツを作ったのに売ることができない』とこぼす軍人もいる」と話した。

　在日米軍司令部（東京・横田基地）は交流サイト（ＳＮＳ）に議会でつなぎ予算案が可決されるまで、「軍人職員は給与なしで通常の勤務状態を維持する」と投稿している。
神奈川新聞社",[],[]
横田めぐみさんの帰国「今でも信じている」　５日で６１歳　早紀江さん、拉致の早期解決を改めて訴え（カナロコ by 神奈川新聞）,https://news.yahoo.co.jp/articles/2f36677c89146b457b20cecf238f2a293906579b,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20251002-01212147-kana-000-1-view.jpg?exp=10800,2025-10-02T20:50:06+09:00,2025-10-02T20:50:06+09:00,カナロコ by 神奈川新聞,kana,カナロコ by 神奈川新聞,461,"めぐみさんが好きだったという絵本を手に、取材に応じる早紀江さん＝２日、川崎市川崎区
北朝鮮に拉致された横田めぐみさん＝失踪当時（１３）＝が５日に６１歳の誕生日を迎えるのを前に、母早紀江さん（８９）が２日、川崎市で報道陣の取材に応じた。思い出の品としてまな娘が好きだった絵本を持参し、「今でも必ず取り返してもらえるんだということを信じている」と訴えた。４日に選出される予定の自民党新総裁へは「拉致問題を前進させてほしい」と早期解決を改めて求めた。

　会見場所に姿を見せた早紀江さんの手に、２冊の絵本が握られていた。「びりっかすの子ねこ」。幼稚園入園前のめぐみさんの愛読書だ。

　「読んで、読んで」。両手に絵本を抱えながら、洗濯などの家事に追われる母の後を追い、読み聞かせをせがんだ。

　幼いめぐみさんとの思い出を明かした早紀江さんは「『今日はもう２回しか読まないよ』とか言ってね。何度も何度も読んだ本です」と説明。めぐみさんが大好きだった「日本昔話」などの７冊は、今でも大切に本棚に並べていると明かした。
神奈川新聞社",[],[]
神奈川県内、インフルエンザが感染流行期に　昨シーズンより１カ月早く（カナロコ by 神奈川新聞）,https://news.yahoo.co.jp/articles/f6c0e68c408e8e4505d89975353422914cac2d99,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20251002-01212146-kana-000-1-view.jpg?exp=10800,2025-10-02T20:31:04+09:00,2025-10-02T20:31:04+09:00,カナロコ by 神奈川新聞,kana,カナロコ by 神奈川新聞,330,"神奈川県庁（資料写真）
神奈川県は２日、季節性インフルエンザが流行期に入ったと発表した。昨シーズンに比べ約１カ月早く、感染対策の徹底を呼びかけている。

　県によると、県内で指定した２４８の定点医療機関のうち、９月２２日～２８日に報告された２４２カ所のインフルエンザ患者が１医療機関当たり１・２４となり、流行開始の目安（１人）を超えた。保健所の地域別では平塚４・０人、鎌倉１・６７人、横浜市１・６４人、厚木１・５４人、相模原市と三崎がそれぞれ１・５０人の順に多くなっている。

　昨シーズンは１０月２８日から１１月３日に流行期を迎えていた。

　県は感染予防と感染拡大防止のため、手洗いやせきエチケットの徹底、ワクチン接種の検討を呼び掛けている。
神奈川新聞社",[],[]
【ＤｅＮＡ】横浜高出身の松本隆之介ら４投手、来季の支配下契約せず 　育成選手契約を打診（カナロコ by 神奈川新聞）,https://news.yahoo.co.jp/articles/1081c48f2b394464aa72f345f48ae6a7d038d3d8,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20251002-01212135-kana-000-1-view.jpg?exp=10800,2025-10-02T20:31:01+09:00,2025-10-02T20:31:01+09:00,カナロコ by 神奈川新聞,kana,カナロコ by 神奈川新聞,185,"横浜ＤｅＮＡ・松本隆（資料写真）
横浜ＤｅＮＡは２日、松本隆之介（２３）、浜地真澄（２７）、森下瑠大（２１）、庄司陽斗（２４）の４投手と来季の支配下選手契約を結ばないと発表した。いずれも育成選手契約を打診している。

　松本隆は横浜高からドラフト３位で２０２１年に入団。昨季、１軍初登板を果たしたが、今年４月に右前十字靱（じん）帯（たい）再建手術を受けた。
神奈川新聞社",[],[]
江の島にゴジラ襲来！？　藤沢市など、４日から没入型回遊イベント　１００万人規模の来客目指す（カナロコ by 神奈川新聞）,https://news.yahoo.co.jp/articles/f53f6cd2ba6f9bd4ec53558c688eef5360c2bf31,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20251002-01212104-kana-000-1-view.jpg?exp=10800,2025-10-02T19:31:01+09:00,2025-10-02T19:31:01+09:00,カナロコ by 神奈川新聞,kana,カナロコ by 神奈川新聞,438,"イベント発表会場で向かい合うゴジラとふじキュン♡＝９月２５日、藤沢市役所
江の島にゴジラが襲来！？－。湘南・江の島周辺にさまざまな怪獣が現れるという回遊イベント「ゴジラＶＳ江の島－えのすい怪獣大決戦－」が４日から、藤沢・江の島一帯で始まる。藤沢市や市観光協会、江ノ島電鉄、湘南モノレール、新江ノ島水族館が連携しエリア全体で没入型の体験を演出する。秋の行楽シーズンに合わせた４５日間の日程で百万人規模の来客を目指すという。
【写真で見る】イベント向けにゴジラなど怪獣のイラストを描き下ろした西川さん
国内外で人気の巨大怪獣「ゴジラ」は、１９５４年に映画第１作が公開された。新江ノ島水族館の前身の江の島水族館が同年に開業しており、７０周年の特別企画として今回の大型イベントが実現した。

　イベントは、江の島周辺の海域に怪獣が出現し、生態系が急変したという設定で、参加者は特殊調査隊のメンバーとして怪獣と類似する生物を採集し、謎を解明していくストーリーとなっている。
神奈川新聞社",[],[]
神奈川の企業、休廃業が過去最多ペース　余力ある「あきらめ廃業」増加か（カナロコ by 神奈川新聞）,https://news.yahoo.co.jp/articles/48cb6ce38afc9118d0e51885c20d7dab91b447b4,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20251002-01212050-kana-000-1-view.jpg?exp=10800,2025-10-02T18:00:08+09:00,2025-10-02T18:00:08+09:00,カナロコ by 神奈川新聞,kana,カナロコ by 神奈川新聞,316,"（写真：神奈川新聞社）
帝国データバンク横浜支店によると、今年１～８月に休廃業や解散した神奈川県内の企業は前年同期比１５・９％増の２８６６件に上った。３年連続の増加で、年間では現在の基準で集計を始めた２０１６年以降の最多ペースで推移。半数以上の企業が直近は黒字で、余力があるうちに事業を畳む「円満な廃業」を目指す動きが広がっている。

　業績不振や資金繰りの悪化で事業継続を断念する倒産とは異なり、自らの判断で会社を畳んだり、清算手続きをしたりする休廃業や解散の状況を集計した。資産が負債を上回る状態で休廃業した企業は６８・４％を占め、１６年以降で最も高い割合となった。直前の決算期が黒字だった企業は５１・０％だった。
神奈川新聞社",[],[]
「闇バイト」か　盗品カメラ売却した疑い、男逮捕　買い取り店に計７点、時価計約２８９万円　防犯カメラに別の男も（カナロコ by 神奈川新聞）,https://news.yahoo.co.jp/articles/283ed41aca36d63ddc35adb82d86d116a8fc1c08,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20251002-01211893-kana-000-1-view.jpg?exp=10800,2025-10-02T10:31:01+09:00,2025-10-02T10:31:01+09:00,カナロコ by 神奈川新聞,kana,カナロコ by 神奈川新聞,539,"大和警察署（資料写真）
盗品と知りながらカメラなどを売却したとして、神奈川県警捜査３課と大和署などは９月３０日、盗品等処分あっせんの疑いで、東京都新宿区、無職の男（３１）を逮捕した。

　逮捕容疑は、４月２４日、東京都中央区の中古品買い取り店で、盗品のカメラなど計７点（時価計約２８９万円相当）を計１９５万円で売却した、としている。

　同課によると、男は「売ったことは間違いないが、盗品とは知らなかった」と供述、容疑を否認している。

　県警によると、同店の防犯カメラに、男と、県警が７月に窃盗などで逮捕した相模原市南区新戸、無職の男の被告（３３）＝常習累犯窃盗罪で起訴＝が一緒に来店する様子が写っていたことなどから発覚した。

　７点は同被告が横浜市都筑区の男性会社員（５９）宅から盗んだものの一部とみられる。同被告は昨年１０月から今年７月３１日までの間に、空き巣を少なくとも３０件繰り返し、窃盗の被害額は４３００万円以上に上るとみられる。

　また県警が押収した同被告のスマートフォンから「担保転売グループ」というチャットのスクリーンショットが見つかり、そこに男の免許証や顔写真が写っていたという。県警は、男が「闇バイト」だった可能性もあるとみて調べている。
神奈川新聞社",[],[]
江ノ電の鎌倉高校前駅踏切、警備員増強　国慶節で中国人観光客増へ対応（カナロコ by 神奈川新聞）,https://news.yahoo.co.jp/articles/5f26d5bfb2050c8bffc953a162d2f1bb74a5d356,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20251002-01211902-kana-000-1-view.jpg?exp=10800,2025-10-02T05:40:07+09:00,2025-10-02T05:40:07+09:00,カナロコ by 神奈川新聞,kana,カナロコ by 神奈川新聞,508,"警備員を増員し撮影スペースに観光客を誘導する江ノ島電鉄鎌倉高校前駅の踏切＝１日、鎌倉市腰越
江ノ島電鉄鎌倉高校前駅の踏切（神奈川県鎌倉市腰越）に訪日観光客が殺到し、住民の生活に悪影響を与えている問題で、鎌倉市は１日からこれまで交通誘導のため２人体制だった警備員を増員した。中国・国慶節（建国記念日）の大型連休に入り、中国人観光客が急増するとみられることから８日までは７人体制、その後も５人体制を維持し、近くの公園に設けた撮影エリアに観光客を誘導して住民とのトラブル解消を目指す。
【動画】スラムダンク〝聖地〟は今　映画公開で鎌倉の踏切再び脚光
中国の大型連休の初日となる１日、あいにくの曇り空でも踏切前の撮影エリアには一度に８０人以上が詰めかけた。この踏切が“聖地”となっている人気アニメ「スラムダンク」に登場する湘北高校バスケットボール部のユニホームを着た親子連れもおり、列車が通るたびにスマートフォンを向けた。

　踏切前の道路では市から委託を受けた警備員７人が「道で撮影しないで」「公園に入って」などと強い口調で注意し、観光客と言い争いになる場面も。少し離れた路上からカメラを向ける観光客もいた。
神奈川新聞社",[],[]
横須賀「天空の廃虚」新生！　５日、まちびらき祝うイベント「月見祭」開催（カナロコ by 神奈川新聞）,https://news.yahoo.co.jp/articles/daf53bcd5d5dc8626e40b7081e81dd2799cfb448,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20251002-01211861-kana-000-1-view.jpg?exp=10800,2025-10-02T05:31:01+09:00,2025-10-02T05:31:01+09:00,カナロコ by 神奈川新聞,kana,カナロコ by 神奈川新聞,825,"全面開業を祝福する「月見祭」が行われる（エンジョイワークス提供）
“天空の廃虚”として知られ、店舗兼用住宅として生まれ変わった旧横須賀市営住宅「田浦月見台住宅」（神奈川県横須賀市田浦町）が５日、全面開業を迎え、「まちびらき」を祝う「月見祭」が開かれる。秋の夜風に当たり月を見ながら横須賀の新名所が楽しめる。
【写真で見る】にぎわいを見せたプレオープンイベント「スターマーケット」の様子
同住宅はＪＲ田浦駅から徒歩１０分ほどに位置する標高６０メートルの小高い丘にある。１９６０年に開設され、２０２０年に入居者が退去して市営住宅としては廃止された。

　市は昨年、新たなコミュニティーづくりを進めるため、民間との連携事業として不動産会社「エンジョイワークス」（鎌倉市）と協定を締結し、同住宅を２２棟５８戸の住宅街へと刷新させた。昭和の趣が残る平屋は改装され、職住一体型住宅として貸し出し、現在は９割超が入居。今年７月にはプレオープンイベントとして「スターマーケット」を開催。その後、サウナ棟や集会所も完成し、入居者の利便性が高まっている。

　今月上旬は、中秋の名月が美しく見られる時期でもあり、全面開業に合わせて住宅名の「月見台」にかけてイベントを企画した。

　セレクトショップや菓子店、弁当店など個性豊かな事業者が入居しており、お気に入りの雑貨を見つけたり、こだわりのグルメを味わったりできるのが魅力。

　地元のプロジャズバンドのライブ演奏や、餅つきも行われる。入居希望者向けの見学会もある。

　同社の担当者は「暮らしと商いが育ち始めたこの場所で、音楽やマーケットを楽しみながら『新しいまち』の始まりをぜひ一緒に体感してもらいたい」と来場を呼びかけている。

　入場無料。正午～午後７時。ライブ演奏は同３時半、同４時半からの２回。餅つきは同３時半から。駐車場なし。問い合わせは、横須賀市まちなみ景観課電話[phone]。
神奈川新聞社",[],[]
ノジマで内定式、約９００人出席　野島廣司社長「ノルマ設けない代わりに―」　内定者「自覚と責任芽生えた」（カナロコ by 神奈川新聞）,https://news.yahoo.co.jp/articles/a6ac4ca718b66a78223dfeda48d6b33a8b94a0a7,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20251002-01211881-kana-000-1-view.jpg?exp=10800,2025-10-02T05:21:02+09:00,2025-10-02T05:21:02+09:00,カナロコ by 神奈川新聞,kana,カナロコ by 神奈川新聞,392,"来春入社予定の９００人が出席したノジマグループの内定式＝パシフィコ横浜
２０２６年春に卒業・入社予定の大学生らの採用内定が解禁された１日、家電量販店大手ノジマ（横浜市西区）の内定式がパシフィコ横浜（同区）で開かれ、同社を含めたグループ５社に入社予定の学生ら約９００人が出席した。

　野島廣司社長は、ノジマグループが５０年以上業績を上げ続ける理由について「従業員を大切にし、従業員に喜ばれる会社を目指しているから」と力説。ノルマを設けない代わりに自らが目標を立て行動することを重要視しているとし、「新聞をよく読み、たくさん勉強して社会に貢献してほしい」と祝辞を贈った。

　同社では離職を防ぐため、入社前に配属先を確約しているという。内定者の男性（２２）は「自覚と責任が芽生えた。家電を売る際には、それぞれのお客さんの実情に合ったものを提供していきたい」と抱負を語った。
神奈川新聞社",[],[]
神奈中バスの１１路線廃止地域　相模原市が乗り合いタクシー実証開始　２７年４月からの本格運行目指す（カナロコ by 神奈川新聞）,https://news.yahoo.co.jp/articles/6e639daebe753be0b0d6015648adf8dea1e77db3,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20251002-01211860-kana-000-1-view.jpg?exp=10800,2025-10-02T05:11:02+09:00,2025-10-02T05:11:02+09:00,カナロコ by 神奈川新聞,kana,カナロコ by 神奈川新聞,299,"実証運行が始まった乗り合いタクシーに乗り込む青野原地区の住民ら＝１日、相模原市立青和学園
神奈川中央交通が相模原市緑区の中山間地域（津久井、相模湖、藤野の旧３町域）の「三ケ木」以西で運行するバス１３路線のうち１１路線が２０２７年３月までに廃止されるのに伴い、同市は１日、代替の移動手段として再編した「乗り合いタクシー」の実証運行を始めた。
【動画】相模原のリニア神奈川県駅工事現場　最底部に延長約４００メートルのホーム
市はこの１年半の間にバスが徐々に減便され、乗り合いタクシーにシフトしていく形を想定。利用実態の把握や地域の実情に合った改善を進め、２７年４月からの本格運行を目指す。
神奈川新聞社",[],[]
