headline,mainEntityOfPage,image,datePublished,dateModified,author,media_en,media_jp,str_count,body,images,external_links
沢口愛華「車の免許を取得中。母とレイクタウンに行く約束を」（SmartFLASH）,https://news.yahoo.co.jp/articles/a1645ba79b6a8be90033637f36672ef06fd1144b,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20251011-00000043-flash-000-1-view.jpg?exp=10800,2025-10-11T20:00:35+09:00,2025-10-11T20:00:35+09:00,SmartFLASH,flash,SmartFLASH,982,"沢口愛華
「8月末でデビューから丸8年がたって、9年めに入ったんです。デビュー当時はグラビア撮影がすごく多かったんですけど、ほかの仕事が忙しくなったりであまりやっていなかった時期もあって。ただ、いちばん長く続けているのはグラビアですし、どの現場も本当に楽しくて、やっぱりグラビアが好きですね」

　デビューから間もない15歳で「ミスマガジン2018」のグランプリに輝き、いまや押しも押されもしないグラビアクイーンとなった沢口愛華。表情、ポージング、スタイルと、あらゆる要素が進化を続け、「いまは本当にいいペースでやらせてもらっていて。ご飯もちゃんと食べて健康的に過ごしながら、いい感じに絞れていますし、仕事と私生活のバランスがちょうどいいんだなと思います。先日ピラティスに行ったら、これまでは翌日になっていた筋肉痛が翌々日にきたことが少しショックでしたけど（笑）」と、充実の時を迎えている。

「最近はスーパーフォーミュラや世界ラリー選手権みたいなモータースポーツのレポーターをやらせていただくことが増えてきたんです。もともと好きで観ていたので、それが仕事になっていることが嬉しくて。私自身も、期限ギリギリでしたけど、自動車学校を卒業したので、もうすぐ車の免許を取れるんですよ。まずは、お母さんと（埼玉県越谷の）レイクタウンに行く約束をしています。あと、今年中に友達と出雲大社に旅行に行く予定なので、『運転代わるよ』と早く言いたいです（笑）。これからも、仕事も私生活もちゃんと楽しんでいきたいですね」


さわぐちあいか
22歳　2003年2月24日生まれ　愛知県出身　T155　「ミスマガジン2018」でグランプリを受賞。以降、グラビアアイドルとして各誌を席巻。現在は、グラビアに加え、10月2日スタートのドラマ『御社の乱れ正します！ 2』（BS-TBS）出演、スーパーフォーミュラ公式アプリ「SFgo」アンバサダーなど、幅広く活躍している。そのほか最新情報は、公式X（@sawa_aika827）、公式Instagram（@sawaguchi_aika_official）にて

写真・YUJI TAKEUCHI（BALLPARK）
スタイリスト・笹谷監子
ヘアメイク・木部明美（PEACE MONKEY）
週刊FLASH 2025年10月21日・28日合併号",[],[]
奈月セナ”圧倒的グラビア女王“のもう一つの顔「投資を勉強中。NISAを始めました」（SmartFLASH）,https://news.yahoo.co.jp/articles/7fdaf393e25c4276c30f692ce01d908ebdf84ae8,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20251011-00000042-flash-000-1-view.jpg?exp=10800,2025-10-11T20:00:21+09:00,2025-10-11T20:00:21+09:00,SmartFLASH,flash,SmartFLASH,704,"奈月セナ
「グラビアはすごく久しぶり。以前は撮られることで精一杯だったんですけど、今は感情を乗せて表現することができるようになったかなと思っています。あの頃は20代中盤でしたが、今はもう20代最後の年齢。外見も内面も変わって、新しい気持ちで撮影に臨めました」

　圧巻のプロポーションを誇るグラビア女王・奈月セナ。女優としても活躍する彼女は、10月から放送のドラマ『そこから先は地獄』（日本テレビ系）に出演する。

「私が演じる進藤奏子は、言ってしまえば悪女。でもすごく人間らしい部分もあって、いろいろな葛藤をしながら生きている女性です。私は役作りをするときはいつもその役の生い立ちから考えます。家庭環境や学校、どんな人間関係を築いてきたのか……。ひとつひとつ想像して人物像を探るようにしています」

　プライベートでは「将来を見据えた投資をしたい」と堅実な一面ものぞかせる。

「最近NISAを始めたばかりなんです。この物価高の世の中を生きていくために、投資はもっと勉強したいです！」


なつきせな
29歳　1996年5月30日生まれ　岐阜県出身　T172　2018年にグラビアデビューをすると、類まれなるプロポーションが注目を集めグラビア界を席巻。女優としても活躍しており、2024年公開の映画『痴人の愛』ではヒロインを熱演。10月7日から放送のドラマ『そこから先は地獄』（日本テレビ系）にも出演する。そのほか最新情報は、公式Instagram（＠natsuki_sena）にて

写真・笠井爾示
スタイリスト・上野 珠
ヘアメイク・YOSHi.T
週刊FLASH 2025年10月21日・28日合併号",[],[]
【大麻所持】清水尋也被告の“友人俳優”不起訴処分も「理由明らかにせず」SNSで疑問の声…友人同士で分かれた明暗（SmartFLASH）,https://news.yahoo.co.jp/articles/a21200fee807ea993b9961f30889c3e8d7c4f69b,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20251011-00000040-flash-000-1-view.jpg?exp=10800,2025-10-11T19:08:52+09:00,2025-10-11T19:08:52+09:00,SmartFLASH,flash,SmartFLASH,1107,"2025年9月24日、警視庁湾岸署から保釈された清水尋也被告（写真・梅基展央）
麻薬取締法違反で逮捕された俳優の遠藤健慎が不起訴処分となった。9月24日、麻薬取締法違反で逮捕・起訴されている、俳優の清水尋也被告と共同で大麻を所持した疑いで逮捕されていたが、東京地検が10月10日付で不起訴としたという。しかしその際、複数のメディアで「東京地検は、不起訴の理由を明らかにしていません」と報じられたことに、疑問の声が広がっている。
【画像あり】“おそろいコーデ”清水被告と遠藤健慎の「ツーショット」
芸能記者が今回の経緯について話す。

「警視庁は約8カ月前から捜査を続け、遠藤さんが清水被告の自宅に5回以上、出入りする様子を確認し、清水被告とともに大麻を含む植物片を所持していたとして遠藤さんを逮捕しています。逮捕に踏み切るために捜査を重ねていたものと思われますが、それでも不起訴として釈放しました」

　不起訴処分の理由の“非公表”をめぐりX上では、

《なんで不起訴?理由を明らかにしていませんって、本当ふざけてる》

《注目度が高い案件は不起訴の理由を提示するべきでは?》

　といった声が、相次いで寄せられている。

　芸能プロ関係者が、今回のケースについて話す。

「遠藤さんは2009年から子役として活動し、ドラマ『明日の約束』（フジテレビ系）やNHK大河ドラマ『青天を衝け』などに出演してきた俳優です。清水被告とは、2018年公開の映画『ミスミソウ』で共演してから親交を深め、逮捕前の8月18日には、2人でおそろいの白Tシャツを着た写真をInstagramに投稿していました。関係が深そうだっただけに、今回の不起訴処分は意外だと受け止められています」

　薬物を使っていた友人の家に、何も知らず何度も遊びに行っていただけなのか……。

「遠藤さんは取り調べのなかで『清水被告の家に行き、大麻のようなものを見たが、私のものではありません』などと、一貫して関与を否認していたそうです。

　そして今回、所属事務所のヒラタオフィスも公式サイトで、処分について『捜査機関による捜査の結果、大麻の所持・使用など、法に反する行為はいずれも確認されず、不起訴処分となったと報告を受けております』とつづっています。

　一方、清水被告は12月8日の初公判で裁判を受けることが決まっています。映画『ちはやふる』シリーズや『東京リベンジャーズ』シリーズなどに出演し、放送中のNHK連続テレビ小説『ばけばけ』にも出演予定だっただけに、彼が失ったものは大きいですね」

　友人同士だった2人が、明暗を分ける形になってしまった。",[],[]
Mrs. GREEN APPLEに「活動休止」報道もファンからは意外な反応…グループも個人活動も過密スケジュールに寄せられる心配（SmartFLASH）,https://news.yahoo.co.jp/articles/9b4aaf259b48367f2be9791e423c8a4dc056994d,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20251011-00000038-flash-000-5-view.jpg?exp=10800,2025-10-11T18:37:31+09:00,2025-10-11T20:42:51+09:00,SmartFLASH,flash,SmartFLASH,1309,"快進撃を続けるMrs. GREEN APPLE
10月10日、「デイリースポーツ」が、Mrs. GREEN APPLE（以下「ミセス」）の気になる今後について報じた。「ミセス『フェーズ2』終了か　活動休止の噂で業界内に不安の声」という見出しで、活動休止の可能性を伝えたのだ。
【画像あり】『あんぱん』作曲家役を好演した大森元貴
芸能記者が語る。

「報道によれば、2025年7月にリリースしたデビュー10周年記念ベストアルバム『10』を節目に“フェーズ2”を終了し、再びバンド活動を休止させて、ボーカル・ギターの大森元貴さんがソロ活動に専念する可能性も考えられるとのことです。

　ミセスは2020年にデビュー5周年を記念したベスト盤『5』をリリースした際、『フェーズ1完結』を宣言し、約2年の活動休止に入りました。2022年の『フェーズ2』始動後は『輝く!日本レコード大賞』（TBS系）の2年連続受賞など飛躍を遂げましたが、前回と同じ流れで、再び活動休止に入るのではないかという見方があるのです」

　大人気バンドの噂について、ファンは意外にも冷静だ。

《いくらなんでも、働き過ぎ・働かせすぎ》

《働き過ぎだから、休んだらいいと思う》

　と、Xでは、むしろ活動休止に納得する声があがっているのだ。背景にある彼らの多忙ぶりを、芸能プロ関係者が語る。

「2024年、5カ月連続リリースを果たしたミセスですが、2025年はそれを上回る6カ月連続で作品を発表しています。このハイペースな制作活動が負担となっているのではないか、と指摘する声もあがっています」

　怒涛のリリースラッシュに加え、3人はライブやフェス、音楽番組の出演も積極的だ。

「2025年2月には初の韓国単独公演を実施し、6月には自分たちが主催する音楽イベント『CEREMONY』を開きました。7月には大型フェスにゲスト参戦し、横浜・山下ふ頭で2日間で10万人を動員した野外ライブも開催。さらに夏の各局の音楽特番にも、立て続けに出演しています。飾らないキャラクターが人気で、バラエティ番組にも引っ張りだこです。12月からは、大森さんの頭のなかやクリエイティビティを体感できるという展覧会『MGA MAGICAL 10 YEARS EXHIBITION Wonder Museum』が開催予定です。さらに10月末からは自身最大規模となる55万人動員予定の初の5大ドームツアーがスタートするなど、休む暇がないほどの過密スケジュールです」（同前）

　バンド活動と並行して、個人活動も広がっている。

「大森さんは映画『
#真相をお話しします
』でtimelessz・菊池風磨さんとダブル主演を務め、NHK連続テレビ小説『あんぱん』では、作曲家・いせたくや役を好演しました。若井滉斗さんは音楽番組『M:ZINE』（テレビ朝日系）でMCを務め、キーボードの藤澤涼架さんは映画『ベートーヴェン捏造』で映画初出演を果たしました。これだけ活動を詰め込んでいては、心身ともに限界が来てもおかしくありません」（同前）

　果たしてミセスはどんな選択をするのだろうか。",[],[]
「スーパー戦隊」レッド役俳優、共演豊富な北川景子一家と“仲よしディズニー訪問”意外な交友関係にファンも驚き（SmartFLASH）,https://news.yahoo.co.jp/articles/ba12db75d396489c07988ee9d8093c6b1b271390,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20251011-00000035-flash-000-1-view.jpg?exp=10800,2025-10-11T17:49:15+09:00,2025-10-11T17:49:15+09:00,SmartFLASH,flash,SmartFLASH,1383,"北川景子
俳優の高橋光臣が10月6日までに自身のInstagramを更新。意外な交友関係を報告し、驚きの声があがっている。
【画像あり】「雨のディズニーでも美しい」北川景子と高橋光臣
《俺とDとMrs.K～夢の国スイーツ～》と題し、高橋はこう続けた。

《先日、仲良し家族で夢の国に行ってきました。当日は小雨がふるコンディションでしたが、狙っていた乗り物とパレードを観ることができ、子供達も大人達も大満足の1日になりました。行き交う人達もみんな笑顔で幸せそうで…やはりディズニーランドは最高の場所です。》とつづり、自らモンブランドレスケーキを作る動画と、ミュージシャンでタレントのDAIGOと、その妻で女優の北川景子とのそれぞれのツーショット写真を公開した。

　コメント欄には

《景ちゃんファミリーと一緒に行ってたなんてびっくり》

《北川景子さんファミリーと仲良しなんですね》

《北川景子さん　雨のディズニーでも美しい》

　などの声があがっている。

　芸能記者が言う。

「大学までラグビーを続けていた高橋さんは、映画『ラストサムライ』（2003年）の渡辺謙の演技に感動し、役者になることを決意。2005年にドラマ『WATER BOYS 2005夏』（フジテレビ系）で俳優デビューしました。そして、2006年にスーパー戦隊シリーズの『轟轟戦隊ボウケンジャー』（テレビ朝日系）にボウケンレッド役で出演し、注目を浴びました。

　しかし、その後数年は仕事のオファーがほとんど来ず、本人いわく“暗黒時代”を過ごしました。建設現場で力仕事のアルバイトをしながら食いつなぎ、2012年にNHK連続テレビ小説『梅ちゃん先生』のオーディションに合格。堀北真希さん演じるヒロインの恋人役で、一躍、知名度を上げました。その後は2019年の『ノーサイド・ゲーム』（TBS系）、2021年の『リコカツ』（TBS系）、2022年の『DCU～手錠を持ったダイバー～』（TBS系）、2025年の『あなたを奪ったその日から』（フジテレビ系）などドラマの話題作に出演しています」

　2018年、鈴木亮平主演のNHK大河ドラマ『西郷どん』では、高橋は西郷隆盛の幼なじみの海江田武次役、北川は篤姫役で出演。高橋は北川が主演した『リコカツ』では、北川演じる水口咲の元カレの弁護士役を演じた。また、北川主演の『あなたを奪ったその日から』でも、北川演じる中越紘海の元夫役を演じるなど、共演経験が多い。

　スポーツ紙記者が言う。

「高橋さんと北川さんは、家族ぐるみのつき合いだそうです。高橋さんは2023年8月、北川さんの37歳の誕生日プレゼントに、お手製のガトーショコラを贈っていました。高橋さんは2025年3月、スイーツ本『俺とスイーツ～家族のためのお菓子作り～』（KADOKAWA）を出版するほどスイーツを愛しており、スイーツ作りの腕前はプロ級だそうです。

　2025年5月、高橋さんは『あなたを奪ったその日から』の撮影現場に、手づくりのマドレーヌ3種類を差し入れしていました。6月の高橋さんのInstagramでは、DAIGOさんの自宅に家族で訪問し、DAIGOさん特製の手づくり甘口カレーを家族で食べたことを明かしています」

　高橋家と北川家の交流に、今後も注目が集まりそうだ。",[],[]
SixTONES、新幹線の発車メロディ「安全を最優先に」起用中止…集音マイクで録音の“迷惑行為”多発でファン憤慨（SmartFLASH）,https://news.yahoo.co.jp/articles/bf9c608acde8a405fcf1392bdf0ff9d7be5e8036,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20251011-00000033-flash-000-1-view.jpg?exp=10800,2025-10-11T17:20:41+09:00,2025-10-11T17:20:41+09:00,SmartFLASH,flash,SmartFLASH,1578,"SixTONES（JR東日本の『Enjoy! SixTONES, Enjoy! ShinKANSEN.』キャンペーンHPより）
10月10日、JR東日本が10月1日から東京駅・上野駅・大宮駅の新幹線ホームでの発車メロディとして使用されていた、6人組アイドルグループ・SixTONESの楽曲『Shine with U』の使用中止を突如、発表。ファンの間で動揺が広がっている。
【画像あり】「心配になるくらい痩せてる」SixTONESメンバーのげっそり姿
「SixTONESはもともと、新幹線で行く東北の旅の魅力を伝えることを目的とした『Enjoy! SixTONES, Enjoy! ShinKANSEN.』のキャンペーンに起用されていました。その関係で9月に、新曲『Shine with U』がタイアップとして発車メロディに使用されることが発表されていたのです」（芸能プロ関係者）

　JR東日本のキャンペーンサイトには、「新幹線の発車メロディ使用中止について」という文章が掲載。冒頭では、今回の楽曲とのタイアップが好評を得ていたことが報告された。しかし、《ホーム上で柄の長い集音マイクを使用して録音を試みる方が目立つようになり、安全面での懸念が生じました》と説明。さらに、高圧電流の影響で感電する恐れがあるなどの注意喚起をしたうえで、《安全を最優先に考え、タイアップ曲の発車メロディの使用を中止し、元の発車ベルに戻すことといたしました》と、苦渋の決断に至ったことが記されていた。

　現在、東京駅・上野駅ですでに中止、大宮駅についても順次、中止していくとしているが、この報告にXでは、行きすぎた迷惑行為に憤慨するポストが相次いだ。

《ルールは守ろう。迷惑行為はやめよう。一部の迷惑な行為が、大多数の人に迷惑をかけたり、楽しみを奪ったりするんだよ》

《こんな周囲への配慮が足りない身勝手な行為が原因で中止になってしまったなんて非常に残念です》

《本当に聞きたかった人が聞けなくなった。こんな形で終わるのは本当に悔しい。本人も悔しすぎるよね》

　とくに、貴重なタイアップを楽しみにしていたSixTONESのファンの怒りが目立っていた。その背景を前出の芸能プロ関係者が指摘する。

「今回の中止原因となった“集音マイク”は特殊な機材であるため、鉄道や鉄道を取り巻く音の収集や、分析して楽しむ鉄道ファンが持ち込んだものではないか、という声もあがっています。そういった推測のポストを見たSixTONESファンから、『SixTONESファンではなく、鉄道ファンの行為が原因なのではないか』と怒りの矛先が向いてしまっているのです。今回の行動が、SixTONESファンなのか、鉄道ファンなのか、はっきりした区別はついてませんが、迷惑行為であることは間違いないでしょう」

　最近では、“推し”にこだわるあまり、まわりが見えなくなってしまう“強火オタク”による迷惑行為が後を絶たないという。

「9月下旬、台湾の台北で行われた中島健人さんの公演『KENTO NAKAJIMA 1st Live 2025 in TAIPEI “N / bias” 凱』で、日本人の来場者が偽造した現地の公的書類を所持していたことがわかり、現地警察に連行されたことが所属事務所を通じて報告されています。公式サイトでは、ファンへのマナーの徹底を呼びかけがされており、波紋を呼びました。こうした、行きすぎた推し活が報道されるたび、SNSでは批判の声があがることで、マナーを守っているファンが迷惑することに加え、“推される側”もイメージダウンしてしまう可能性もあります。あらためて、ファンマナーが問われる時代になっています」（同前）

　誰もが笑顔で楽しめる“推し活”であってほしいものだ。",[],[]
森七菜「金髪メッシュボブ」イメチェン姿に「誰だ?」ファン驚愕…移籍騒動をバネに見せた女優業への気合い（SmartFLASH）,https://news.yahoo.co.jp/articles/f66060f4b440a069aea5051988435c3064cf80e5,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20251011-00000030-flash-000-1-view.jpg?exp=10800,2025-10-11T16:53:49+09:00,2025-10-11T16:53:49+09:00,SmartFLASH,flash,SmartFLASH,1181,"女優・森七菜
10月10日、東京・TOHOシネマズ日比谷で映画『秒速5センチメートル』の初日舞台あいさつがおこなわれた。出演するSixTONES・松村北斗や、高畑充希、宮崎あおいら主要キャストが、奥山由之監督とともに登壇。そのなかでもひときわ注目を集めたのは、女優・森七菜だった。
【画像あり】「金髪誰だ?」ファン驚愕した“イメチェン”森七菜
「新海誠監督が手がけ、2007年に公開されたアニメーション映画の実写版です。劇場公開から18年を経て、初めて実写化されることになりました。時間と距離によって、すれ違っていく男女のせつない恋物語を描いた作品です。森七菜さんは、主人公に想いを寄せる高校の同級生役を演じます」（映画誌ライター）

　舞台あいさつに登壇した森は、全身モノトーンの衣装を着用して登場。黒のミニスカートと、グレーと黒の切り返しがあるトップスというデザイン性の高い装いを披露した。さらに目を引いたのは、金髪メッシュボブという髪型だ。モノトーンな雰囲気の衣装は、金髪姿をより際立たせていた。

　Xでは、この森の姿に驚くポストが相次いだ。

《え!?!?!?金髪メッシュボブ》

《舞台挨拶の写真見て金髪誰だ?って思ったら七菜ちゃんだった》

《金髪ショートの大人の女性になっててびびった》

　これまでの清楚な印象からの、突然のイメチェン姿に反応したファンも多かったようだ。

「森さんは、2016年に地元の大分でスカウトされたことがきっかけで芸能界デビュー。同年の『ネスカフェ ゴールドブレンド バリスタi』のWebCMで映像デビューを飾ると、女優や歌手など多方面で活躍してきました。これまでは、髪の長さは変わっても黒髪がほとんどでした。金髪姿はかなり珍しいと思います」（芸能プロ関係者）

　あどけない少女の印象が強かった森。現在は24歳となり、より女性らしく、強さも垣間見える。雰囲気が変化した背景には、苦悩した時期も関係しているのではと、芸能プロ関係者は続ける。

「2021年、当時19歳だった森さんに事務所移籍騒動が報じられました。Instagramのアカウントが突然、閉鎖され、所属事務所のウェブサイトからもプロフィールが削除されるなどの動きがあり、騒然となりました。『何かトラブルがあったのでは』といったイメージが業界内で流れてしまい、一時は仕事が激減したことも。

　その後、大手芸能事務所『ソニー・ミュージックアーティスツ』への移籍を発表し、2023年には月9ドラマ『真夏のシンデレラ』（フジテレビ系）で主演を飾るなど、徐々に表舞台での活躍も増えてきました。今作も《もしこのチャンスを逃したら悔いが残ると思いました》と語るほど、気合いが入っているようです」

　金髪イメチェンは、過去をバネに前進する決意のあらわれかもしれない。",[],[]
葵わかな『旅サラダ』で佐賀を訪問、SNSでトレンド入り…背景に「インバウンド」ニュースに疲れた視聴者心理（SmartFLASH）,https://news.yahoo.co.jp/articles/c55db957c4c2e388af0be22d1b9c5c2ca4be11bf,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20251011-00000026-flash-000-2-view.jpg?exp=10800,2025-10-11T15:49:51+09:00,2025-10-11T15:58:42+09:00,SmartFLASH,flash,SmartFLASH,954,"『旅サラダ』司会を務める藤木直人
1993年4月にスタートした『朝だ!生です旅サラダ』（テレビ朝日系）。

　1997年4月から長くMCを務めていた神田正輝が番組を卒業し、2025年4月に藤木直人にバトンタッチして半年が経ったが、Xには
【画像あり】「大人になった」葵わかな
《MCの藤木直人さんが違和感なさすぎる》

《神田さんもあまりお喋り前面に出さなかったけど、藤木さんも静かですごくいい》

　など、“神田ロス”だった番組ファンからは安堵のポストが寄せられている。

「土曜日の朝に『のんびりした気分でテレビを観たい』という視聴者には、旅ネタが多いこの番組はピッタリなのでしょう。

　トークが少ない藤木さんは『置き物のようだ』という声もありますが、騒がしい情報番組が多い時間帯のなか、逆に目立つのかもしれません。一時、SNSでは出演者の勝俣州和さんがうるさすぎると話題になりましたが、そういったことも少なくなりました」（芸能記者）

　その『旅サラダ』の10月11日放送回が、Xでトレンド入りして話題になっている。

　この日は、俳優の葵わかなが、佐賀県有田市から唐津市の旅を楽しんだ。

　ブリティッシュショートヘアの「ねこ店長」がいる唐津焼の陶磁器専門店や、武雄温泉のスパリゾートホテルで2種類のサウナと温水プールを訪れ、ホテルでの食事は佐賀牛と伊万里牛を食べ比べ。ほかにも呼子名物の「いか活造り」も堪能したのだが、芸能ジャーナリストも「なぜトレンド入りをしたのか謎です」と前置きして続ける。

「Xを見ると《外国人観光客がいないこういう日本の旅先ええわ》《静かそうでええとこやな》など、観光地に世界中から人が集まる昨今、インバウンドのニュースに疲れた視聴者に、佐賀県が刺さったのだと思います。

　また、番組には9月6日からWEST.の濱田崇裕さんが新レギュラーメンバーとして加入しました。9月27日には本田響矢さん、10月4日には神尾楓珠さんなど、SNSで盛り上がりそうな方々が出演しています。

　今回の葵さんも、NHK連続テレビ小説『わろてんか』で主演を務めてから8年、すっかり大人になった姿に、驚いた視聴者が多かったのだと思います」

　長寿番組と朝ドラ女優、親和性は高かったようだ。",[],[]
