headline,mainEntityOfPage,image,datePublished,dateModified,author,media_en,media_jp,str_count,body,images,external_links
【いざというとき、助かる常備品①】開けてそのまま食べられる、おかずとスープ、ご飯（クロワッサンオンライン）,https://news.yahoo.co.jp/articles/1e1a8b0514b58223c7a0fd651449e3a2de37f879,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20260524-00002813-crssntv-000-1-view.jpg?exp=10800,2026-05-24T19:00:42+09:00,2026-05-24T19:00:42+09:00,クロワッサンオンライン,crssntv,クロワッサンオンライン,1031,イチから料理するのはつらい……そんなとき助けになる品々をピックアップ。たまにはおいしい常備食に頼るのも手！ あると心強いのは、開けるだけで食べられる缶詰やレトルトのおかずとスープ、ご飯。今回は、体調がイマイチなときにほっとする味わいからワインのお供まで、揃えたくなる逸品をセレクト。ローリングストックにも。 ［黒潮町缶詰製作所］鰹と海鮮たっぷりの土佐流・玄米パエリア クロワッサン オンライン ご飯缶詰が贅沢に進化、海鮮を味わうパエリア 土佐沖の一本釣りかつおやイカ、ホタテといった海鮮の食べ応えもしっかり。玄米なので食物繊維も豊富に摂れる。10分ほど湯煎したり、フライパンで軽く焦げ目をつけるとより美味。182g 980円（黒潮町缶詰製作所 [phone]） ［イザメシ］トロトロねぎの塩麹チキン クロワッサン オンライン 優しい味わいは、非常時の備えとしても 災害時の備えにも、日常のお助けにもなる長期保存食。柔らかな食感の長ねぎと旨みたっぷりのチキンで、ほっとする味わい。ちょっと疲れた、風邪っぽい、そんなとき口にしたくなる。150g 648円（杉田エース ） ［ZENB］マメロニが入った食べるミネストローネ クロワッサン オンライン 封を切るだけの手間で食べ応えあるスープが トマトの旨みを活かしたミネストローネは食物繊維もしっかり摂れ、低糖質な黄えんどう豆でできたパスタが入った満足感の高いスープ。マッシュルームやひよこ豆の食感も楽しい。1食85kcal。160g 338円（ZENB JAPAN ） ［ヤマトフーズ］ひろしま牡蠣の塩レモン鍋 クロワッサン オンライン 缶の中には粒々の牡蠣、広島名物の鍋そのまま レモンを利かせた広島のご当地鍋が缶詰に。こちらは鶏ベースに、野菜や粒感のある牡蠣とその出汁を合わせている。パクチーとフォーを加えてエスニック風にしたり、ご飯とチーズでリゾットにしても。150g 648円（ヤマトフーズ [phone]） ［樽の味］ライスミルク仕立てのクラムチャウダー クロワッサン オンライン ほっとひと息つきたい、そんな味をレトルトで お米を発酵させたライスミルクと豆乳を使った、アサリのエキスもたっぷりのスープ。このまろやかさで、牛乳、砂糖、小麦が一切入っていないというのは驚き。牛乳や小麦のアレルギーがあっても安心。180g 480円（樽の味 [phone]）,[],[]
年齢とともに、自分は明らかに犬が好きになっている【たいっしーとふなっしーのお悩み相談室】（クロワッサンオンライン）,https://news.yahoo.co.jp/articles/11631c36749bec361ef5595ad75c1bbf577081f4,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20260524-00002590-crssntv-000-1-view.jpg?exp=10800,2026-05-24T17:00:29+09:00,2026-05-24T17:00:29+09:00,クロワッサンオンライン,crssntv,クロワッサンオンライン,896,カジュアルなコンプレックスから人知れぬお悩みまで、ふだんなかなか人に話せないあなたの秘めたる思いに、たいっしーこと林家たい平さんとふなっしーが答えます。 お悩み 最近ふと自覚します。年齢とともに、自分は明らかに犬が好きになっている、と。向こうからトコトコ柴犬が歩いてくると、私は飼い主よりも明らかに犬に注目をしています。若い頃はそんなことはありませんでした。人は年齢を重ねると、なぜこんなにも犬が愛しくなってしまうのでしょうか？（50代・タクシードライバー） クロワッサン オンライン たいっしー（以下、た） この人、きっともう家族には頼られなくなっちゃってるんじゃないかな。犬は猫と違って人に甘えてくるから、それがたまらないんじゃないかと。 ふなっしー（以下、ふ） 50代っていうと、もう少ししたら孫が生まれてくる世代なっしな。人懐っこい犬は、孫の代わりにも見えるのかもしれないなっし。 た 昔は家族とすごく仲良しで、頼りにされてきたのに、気づけば子どもたちは自立して、妻も好きなことに打ち込んでる。もう誰も自分を構ってくれない中、犬はクンクンって甘えてきてくれるんだもん。グッときちゃうよね。 ふ なかなか深い読みなっしな〜。 た これまでの人生、家族の愛に囲まれてきたんだなって噛み締めてほしいな。 ふ ちなみに師匠は犬派ですかなっし？ た 子どもの頃は犬が大好きだった。というより自分が犬になりたくて、お皿に牛乳を入れてぺろぺろ舐めてたくらい（笑）。 ふ ご両親がさぞかし心配したでしょうなっし。でも、確か師匠は今は猫を飼っているんでしたなっしな。 た 年齢とともに猫派になったんだよね。あの自由でアウトローな生き方が格好いいなと思うようになって。ふなっしーは？ ふ ふなっしーは犬も猫もどっちも好きなっし。ただ将来は、たくさんの犬に囲まれて、てんてこまいになりながらお世話をしたいと思ってますなっし！ クロワッサン オンライン 【たいっしー&ふなっしーにあなたのお悩みぶつけよう！】 採用された方には、ふたりの直筆による“幸せメッセージカード”（卓上サイズ）をセットで差し上げます。,[],[]
【料理研究家・今井亮さんの蒸籠レシピ③】パンや豆腐などの食材も、蒸して引き出す未知の味わい（クロワッサンオンライン）,https://news.yahoo.co.jp/articles/61f548923e10ead4e536e5d81839159af4b10185,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20260524-00002652-crssntv-000-1-view.jpg?exp=10800,2026-05-24T11:30:17+09:00,2026-05-24T11:30:17+09:00,クロワッサンオンライン,crssntv,クロワッサンオンライン,877,一気に何品も作れて効率的、なんでもかんでも蒸籠蒸し。蒸籠は簡単で時短が叶う調理道具。積極的に使いこなして、毎日の食事作りをさらにラクにしよう！ 今回は「パンと蒸し野菜」や「豆腐ときのこの蒸しもの」など、意外な食材を蒸籠で楽しむレシピを、料理研究家・今井亮さんに教えてもらいました。 「食材は野菜をはじめとして、魚でも肉でも冷たいご飯でも何でもいけます。加水をしない調理法だから、食材そのものの味が最大限に味わえる。普段の焼く、煮る、揚げる……のお料理に、ぜひ“蒸す”も加えてほしいです」 そう語るのは料理研究家の今井亮さんだ。蒸し時間の目安は10分ほど。 今回、今井さんが紹介してくれたのは、そんな蒸籠のメリットを活かした食事の支度を楽にするアイデアだ。 パンと蒸し野菜 クロワッサン オンライン 【材料】 厚切りバゲット…3切れ キャベツ…1/8玉 じゃがいも…1個 玉ねぎ…1/2個 【作り方】 1. バゲットは5cm厚さに切る。じゃがいもは皮をむき、1cm厚さに切る。玉ねぎは2等分のくし形に切る。 2. 蒸籠をオーブンペーパー2枚で仕切る。片方にバゲット、もう片方にキャベツ、じゃがいも、玉ねぎを入れる。 3. 蒸籠の蓋をし、中火で沸騰させた鍋にのせ10分蒸す。好みのタレを添える。 バゲットと野菜の組み合わせは、これもある意味ワンプレート。「パンは蒸すことで、驚くほどモチッとした食感になります。朝のトーストに飽きたら蒸す。そんな変化を取り入れては？」 豆腐ときのこの蒸しもの クロワッサン オンライン 【材料】 木綿豆腐…1丁 しめじ…50g エリンギ…50g 【作り方】 1. 木綿豆腐は水けを軽くふいて器にのせる。しめじはほぐし、エリンギは一口大に切って豆腐の横にのせる。 2. ①の器を蒸籠に入れて蓋をし、中火で沸騰させた鍋にのせ10分蒸す。好みのタレを添える。 蒸した豆腐の柔らかさは格別だ。「余計な水分が抜けてフワフワになりますよね。皿ごと蒸して、味の出た水分をきのこに吸わせるとまた美味しい。湯豆腐の蒸しバージョン、ぜひお試しを」,[],[]
『セルフスターター　自分で自分を動かすスキル』有薗光代 著──教訓から見える人生に痺れて溢れる少しの涙（クロワッサンオンライン）,https://news.yahoo.co.jp/articles/f27f0cbd18126bd186f85e0709e7f35f45cb587d,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20260524-00002257-crssntv-000-1-view.jpg?exp=10800,2026-05-24T09:00:58+09:00,2026-05-24T09:00:58+09:00,クロワッサンオンライン,crssntv,クロワッサンオンライン,1329,"『灰と幻想のグリムガル』シリーズなどライトノベルを中心に、アニメの企画、脚本にも携わる十文字 青さんが紹介する一冊。 『セルフスターター 自分で自分を動かすスキル』 有薗光代 著 日本実業出版社 1,760円 著者の有薗光代さんは元自衛官で工兵だった方です。工兵というのは橋を架けたり地雷を撤去したり道を作ったりする、というと裏方みたいですが、そんなことはないんですね。災害派遣などでも重要な役割を果たしますし、著者は海外の工兵学校に留学されていますが、そこでは工兵は全軍を導いてゆくエリートと位置づけられているそうです。 ところで僕は二十年以上専業作家として暮らしてきて、ろくな社会経験がありません。それでいて主に人間を描くことを生業にしているので、様々な分野で活躍している人たちの生き様にとても関心があります。有薗さんのような人はどんなふうに生きて何を思い考えるんだろう。それでこの本を手に取ったのですが、初めに「あなたの人生の指揮を執るのは、あなた自身である」というメッセージが力強く書かれていまして、ようするにそういう本なんですね。彼女は留学先の教官に言われたそうです。「勉強や仕事の動機は、すべて自分のなかにある。自分のエンジンは自分で回せ。セルフスターターになれ」。これが全てと言ってしまえばそれまでですが、実体験をもとに色々な状況でこんなふうにするといいよ、といった実際的な助言が小気味よく提示されます。当然、自衛官としての経験が主なのですが、彼女は防衛大に合格できず、高卒で入隊して同じ自衛官と結婚、出産し、留学を経て中隊長、統合幕僚監部勤務という経歴の持ち主です。女性だからこその不利も多くあったことでしょう。僕みたいなぬるま湯に浸かってばちゃばちゃやってきたような人間とは言葉の重みが違います。響きます。どれもこれも役に立ちます。目次を見ると、軍事に関係した言葉が目立ちますが、読むとまた印象が変わりますね。ビジネスの現場に置き換えると、みたいな文章が適宜挟まれるのですが、普通に生活していて遭遇する場面にも応用できそうです。 でも、僕はこの本の実用的な面だけじゃなくて、有薗さん自身にすごく興味を引かれたんです。取り上げられているエピソードを追ってゆくと、彼女の生き様が見えてくるんですよね。自分がどうやって生きてきて、その時々にどんなことを受け止め、それでどう変わってきたか。そうしたことをはっきり表現できる人は素敵です。別に波乱万丈の人生じゃなくてもいい。その人にとって、それが何なのか、どんな意味を持っているのかが大事なわけですから。有薗さんの生き方はなかなか異色で華華しくもありますが、そこから掬い上げたものがこうやって一冊の本という形になり、たまたま僕は出会うことができた。僕は酒飲みなので、つい、この巡りあわせに乾杯、と言いたくなります。彼女の人生、半生と言うべきでしょうか、有薗さんに乾杯。 実は、僕はこの本の最後の方で少し泣いてしまいました。まあ本当に生きていると色々あります。そんなことも改めて考えさせられました。一度有薗さんにお目にかかってお話を伺いたい。そんな機会はないでしょうが。皆さんも是非読んでみてください。",[],[]
