headline,mainEntityOfPage,image,datePublished,dateModified,author,media_en,media_jp,str_count,body,images,external_links
軽やかなエレガンスを纏う、ジョルジオ アルマーニ──2026年、真夏のサングラス選び（GQ JAPAN）,https://news.yahoo.co.jp/articles/8c81d65bd7c0f8995aea1b17d541c95bbe8a2a50,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20260906-00010002-gqjapan-000-1-view.jpg?exp=10800,2026-09-06T21:10:45+09:00,2026-09-06T21:10:45+09:00,GQ JAPAN,gqjapan,GQ JAPAN,1056,アルマーニの美学が宿る。 主張しすぎず、掛ける人の顔立ちを美しく引き立てる、ジョルジオ アルマーニの美学を体現するサングラスが登場。クラシックなシェイプと繊細なカラー、上質な素材使いが大人の夏スタイルに品格をもたらす。 【写真を見る】それぞれのプライスをチェック！ 軽やかでモダンな表情 華美な装飾に頼らず、素材やフォルムの美しさによってエレガンスを表現するジョルジオ アルマーニ。その美学はアイウェアにも息づいている。オーバルやラウンド、バタフライといったクラシックなシェイプを軸に、透明感のあるアセテートやマットメタル、ニュアンス豊かなハバナカラーを採用。さらにバイオ（再生可能資源）を原料に使ったポリアミドレンズや反射防止コーティングなど、機能面にも配慮している。ヴィンテージとモダンが融合した、大人に相応しいサングラスが出揃った。 ■SUNGLASSES クラシックなピローシェイプにキーブリッジを組み合わせた、ヴィンテージライクな佇まい。温かみのあるストライプドハニーのアセテートフレームとマットな質感が、クラシックな中に、落ち着いた大人のムードを醸す。バイオを原料に使ったポリアミドレンズには反射防止コーティングを施し、クリアな視界も実現している。 ■SUNGLASSES 透明感のあるライトブラウンのアセテートフロントに、ブラッシュドペールゴールドのメタルテンプルを組み合わせたオーバルサングラス。異素材と繊細なカラーリングが、軽やかで上品な表情を演出する。バイオを原料に使ったポリアミドレンズやハイブリッジフィットを採用し、快適性にも配慮している。 ■SUNGLASSES 優雅なバタフライシェイプが存在感を放つ、「Visionary Luxury」コレクションからの1本。艶やかなブラックアセテートを使用した美しいプロポーションが、フェイスラインをエレガントに彩る。タイムレスなブラックカラーが、日常から特別なシーンまで幅広く活躍する。 ■SUNGLASSES クラシックなラウンドシェイプを、イエローハバナとマットメタルのコンビでエレガントに仕上げた一品。優美で温かみのある色合いが、ヴィンテージライクな表情を引き立てる。反射防止コーティングを施したクリスタルレンズに加え、調整可能なノーズパッドを採用し、快適な掛け心地も実現。 ■ルックスオティカジャパン カスタマーサービス [phone] 写真・高橋絵里奈 文・オオサワ系 スタイリング・安倍拓志 編集・岩田桂視（GQ）,[],[]
英国流の遊び心がテンプルに宿るポール・スミス──2026年、真夏のサングラス選び（GQ JAPAN）,https://news.yahoo.co.jp/articles/4307053aa13878f5944efd201a1a0baf5d41c87d,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20260906-00010001-gqjapan-000-1-view.jpg?exp=10800,2026-09-06T20:40:12+09:00,2026-09-06T20:40:12+09:00,GQ JAPAN,gqjapan,GQ JAPAN,951,普段着に気軽に取り入れやすい。 クラシックなフォルムをベースに、細部にはポール・スミスらしい遊び心が満載。今回は、シグネチャーストライプをメタルパーツやテンプルの内側へ落とし込んだサングラスをピックアップした。 【写真を見る】それぞれのプライスをチェック！ 細部で映える上品な遊び心 英国クラシックをベースに、色彩やディテールで遊び心を表現するポール・スミス。その姿勢は今季のアイウェアにも宿っており、「NESHAM」や「PETERSHAM」では、ブランドを象徴するシグネチャーストライプから着想したメタルパーツをテンプル部分に配し、内側にもPSストライプをデザイン。さらにチタンやベータチタンを採用するなど、掛け心地にも配慮しているのもポイントだ。 ■NESHAM クリーンなアセテートフレームをベースに、ポール・スミスの代名詞であるシグネチャーストライプから着想したメタルパーツをテンプル部分に配置。内側にもPSストライプのパターンを施すなど、見えない部分にまで遊び心を効かせている。 ■PETERSHAM アセテートをベースとしながら、弾力性に優れ、軽快な掛け心地を実現した「PETERSHAM」。テンプル部分にはシグネチャーストライプから着想したメタルパーツ、内側にはPSストライプをデザインをあしらい、英国らしい遊び心と、高度なクラフツマンシップを融合している。 ■NESHAM ポール・スミスを象徴するシグネチャーストライプの色彩感覚を、アイウェアのディテールへと落とし込んだ「NESHAM」。テンプル部分にはストライプを着想源とするメタルパーツをあしらつつ、内側部分にもPSストライプをオン。アセテートの端正なフレームに、ブランドならではのひねりを加えている。 ■PRIESTLEY 存在感のある、斑入りのアセテートをフロントからテンプルまで贅沢に使用した「PRIESTLEY」。ボストン由来のクラシックなアイウェアの佇まいをベースに、ダブルブリッジならではの重厚感と、ほどよくボリュームを持たせたフレームによってモダンな表情に仕上げている。 ■ポール・スミス リミテッド [phone] 写真・高橋絵里奈 文・オオサワ系 スタイリング・安倍拓志 編集・岩田桂視（GQ）,[],[]
ジュエリーの美学を宿すクロムハーツ──2026年、真夏のサングラス選び（GQ JAPAN）,https://news.yahoo.co.jp/articles/4859553c106b70be5b14ae5c1330c6c2416de2f2,https://newsatcl-pctr.c.yimg.jp/t/amd-img/20260906-00010000-gqjapan-000-1-view.jpg?exp=10800,2026-09-06T20:10:58+09:00,2026-09-06T20:10:58+09:00,GQ JAPAN,gqjapan,GQ JAPAN,1004,素材、柄、文様。重厚なレイヤード感、あり。 ブランドを象徴するジュエリーの意匠を、サングラスの細部に施しているクロムハーツのサングラス。紹介する4本は、ツーブリッジやティアドロップといった王道のデザインに、緻密な装飾と卓越したクラフツマンシップを注ぎ込んでいる。 【写真を見る】それぞれのプライスをチェック！ 顔にまとうジュエリー アイウェアとしての美しいフォルムと緻密な装飾を両立させるクラフツマンシップこそ、クロムハーツならではの魅力だ。オクタゴンやラウンド、ティアドロップなど、多彩なシェイプをベースに、フローラルクロスモチーフやクロスボールといったブランドを象徴するモチーフを随所に配置。なかでもラウンドシェイプのツーブリッジのサングラスは、テンプルだけでなくトップバーにまでダブルフローラルクロスモチーフを施すなど、その作り込みはジュエリーさながら。 ■SUNGLASSES クラシカルなラウンドシェイプに、ツーブリッジを組み合わせたこちら。テンプル部分の上下にはブランドを象徴するフローラルクロスモチーフを施し、フロントのトップバーにもダブルフローラルクロスモチーフをさりげなく配置。ジュエリーのような精緻な作り込みに注目したい。 ■SUNGLASSES アイウェアの王道であるティアドロップシェイプを、クロムハーツらしいディテールで再構築。繊細なテンプル部分には、ブランドを象徴するペーパーチェーンモチーフをさりげなくオン。フラットなリムデザインによるシャープな表情と、ユニセックスで取り入れやすいデザインも魅力だ。 ■SUNGLASSES 力強いスクエアシェイプをベースに、まるでジュエリーのような超絶技巧の装飾を施す。テンプル部分にはクロムハーツを象徴するクロスボールモチーフをあしらい、エンド部分にまでアイコニックな意匠を配置している。ノーズパッドのブラックも効いている。 ■SUNGLASSES エッジィなオクタゴンシェイプに、ツーブリッジを組み合わせたサングラス。先鋭的なレンズデザインでありながら、顔なじみの良い絶妙なバランスに仕上げているため、ツーブリッジタイプが初めての人にもおすすめ。細部まで緻密に作り込まれたディテールもポイント。 ■クロムハーツ トーキョー [phone] 写真・高橋絵里奈 文・オオサワ系 スタイリング・安倍拓志 編集・岩田桂視（GQ）,[],[]
